cat_type,category,subcategory,litres,netsales,fy_qtr
Spirits,Whisky,Blended Scotch Whisky,242974,7067909,FY2019Q1
Spirits,Whisky,Blended Scotch Whisky,221138,6616791,FY2019Q2
Spirits,Whisky,Blended Scotch Whisky,306905,9419447,FY2019Q3
Spirits,Whisky,Blended Scotch Whisky,221364,6622982,FY2019Q4
Spirits,Whisky,Blended Scotch Whisky,251667,7443064,FY2020Q1
Spirits,Whisky,Bourbon Whiskey,91616,3470701,FY2019Q1
Spirits,Whisky,Bourbon Whiskey,92681,3523370,FY2019Q2
Spirits,Whisky,Bourbon Whiskey,118056,4917602,FY2019Q3
Spirits,Whisky,Bourbon Whiskey,86974,3454371,FY2019Q4
Spirits,Whisky,Bourbon Whiskey,90987,3582895,FY2020Q1
Spirits,Whisky,Canadian Whisky,1071651,26724910,FY2019Q1
Spirits,Whisky,Canadian Whisky,1075848,26790925,FY2019Q2
Spirits,Whisky,Canadian Whisky,1354911,34878245,FY2019Q3
Spirits,Whisky,Canadian Whisky,929677,23339325,FY2019Q4
Spirits,Whisky,Canadian Whisky,1107320,27973057,FY2020Q1
Spirits,Whisky,Flavoured Whisky,723,19724,FY2019Q1
Spirits,Whisky,Flavoured Whisky,739,21170,FY2019Q2
Spirits,Whisky,Flavoured Whisky,14522,406884,FY2019Q3
Spirits,Whisky,Flavoured Whisky,7311,209109,FY2019Q4
Spirits,Whisky,Flavoured Whisky,12200,330849,FY2020Q1
Spirits,Whisky,Irish Whiskey,88955,3123830,FY2019Q1
Spirits,Whisky,Irish Whiskey,100793,3522086,FY2019Q2
Spirits,Whisky,Irish Whiskey,150627,5439284,FY2019Q3
Spirits,Whisky,Irish Whiskey,123609,4429078,FY2019Q4
Spirits,Whisky,Irish Whiskey,93448,3441589,FY2020Q1
Spirits,Whisky,Other Country Whisky,8945,687712,FY2019Q1
Spirits,Whisky,Other Country Whisky,11487,851572,FY2019Q2
Spirits,Whisky,Other Country Whisky,15989,1330025,FY2019Q3
Spirits,Whisky,Other Country Whisky,11598,924607,FY2019Q4
Spirits,Whisky,Other Country Whisky,12041,920513,FY2020Q1
Spirits,Whisky,Single Malt Scotch Whisky,114979,8525350,FY2019Q1
Spirits,Whisky,Single Malt Scotch Whisky,106969,7799737,FY2019Q2
Spirits,Whisky,Single Malt Scotch Whisky,189590,15709618,FY2019Q3
Spirits,Whisky,Single Malt Scotch Whisky,113990,9550510,FY2019Q4
Spirits,Whisky,Single Malt Scotch Whisky,119342,8869595,FY2020Q1
Wine,Argentina Wine,Argentina Red Wine,474850,6794286,FY2019Q1
Wine,Argentina Wine,Argentina Red Wine,467557,6918128,FY2019Q2
Wine,Argentina Wine,Argentina Red Wine,679606,9820003,FY2019Q3
Wine,Argentina Wine,Argentina Red Wine,510264,7294712,FY2019Q4
Wine,Argentina Wine,Argentina Red Wine,458239,6745843,FY2020Q1
Wine,Argentina Wine,Argentina Rose Wine,12643,165628,FY2019Q1
Wine,Argentina Wine,Argentina Rose Wine,16042,202657,FY2019Q2
Wine,Argentina Wine,Argentina Rose Wine,7665,95348,FY2019Q3
Wine,Argentina Wine,Argentina Rose Wine,18697,195178,FY2019Q4
Wine,Argentina Wine,Argentina Rose Wine,28208,331253,FY2020Q1
Wine,Argentina Wine,Argentina Sparkling Wine,372,7594,FY2019Q1
Wine,Argentina Wine,Argentina Sparkling Wine,344,6577,FY2019Q2
Wine,Argentina Wine,Argentina Sparkling Wine,595,11802,FY2019Q3
Wine,Argentina Wine,Argentina Sparkling Wine,519,10286,FY2019Q4
Wine,Argentina Wine,Argentina Sparkling Wine,454,8655,FY2020Q1
Wine,Argentina Wine,Argentina White Wine,53751,657328,FY2019Q1
Wine,Argentina Wine,Argentina White Wine,55544,691366,FY2019Q2
Wine,Argentina Wine,Argentina White Wine,50503,623101,FY2019Q3
Wine,Argentina Wine,Argentina White Wine,59186,676974,FY2019Q4
Wine,Argentina Wine,Argentina White Wine,56055,706459,FY2020Q1
Wine,Australia Wine,Australia Red Wine,552506,8005841,FY2019Q1
Wine,Australia Wine,Australia Red Wine,569422,8163552,FY2019Q2
Wine,Australia Wine,Australia Red Wine,783194,11247620,FY2019Q3
Wine,Australia Wine,Australia Red Wine,540977,7869074,FY2019Q4
Wine,Australia Wine,Australia Red Wine,529267,7674179,FY2020Q1
Wine,Australia Wine,Australia Rose Wine,31880,388532,FY2019Q1
Wine,Australia Wine,Australia Rose Wine,30316,366514,FY2019Q2
Wine,Australia Wine,Australia Rose Wine,19299,238011,FY2019Q3
Wine,Australia Wine,Australia Rose Wine,14977,186995,FY2019Q4
Wine,Australia Wine,Australia Rose Wine,34711,432558,FY2020Q1
Wine,Australia Wine,Australia Sparkling Wine,61217,772380,FY2019Q1
Wine,Australia Wine,Australia Sparkling Wine,61546,790723,FY2019Q2
Wine,Australia Wine,Australia Sparkling Wine,109066,1348144,FY2019Q3
Wine,Australia Wine,Australia Sparkling Wine,43282,572098,FY2019Q4
Wine,Australia Wine,Australia Sparkling Wine,68679,842360,FY2020Q1
Wine,Australia Wine,Australia White Wine,468184,5050683,FY2019Q1
Wine,Australia Wine,Australia White Wine,453334,4961232,FY2019Q2
Wine,Australia Wine,Australia White Wine,479922,5166163,FY2019Q3
Wine,Australia Wine,Australia White Wine,318825,3535481,FY2019Q4
Wine,Australia Wine,Australia White Wine,463415,5003344,FY2020Q1
Wine,Austria Wine,Austria Fruit and Dessert Wine,0,0,FY2019Q1
Wine,Austria Wine,Austria Fruit and Dessert Wine,0,0,FY2019Q2
Wine,Austria Wine,Austria Fruit and Dessert Wine,2,149,FY2019Q3
Wine,Austria Wine,Austria Fruit and Dessert Wine,11,746,FY2019Q4
Wine,Austria Wine,Austria Fruit and Dessert Wine,0,0,FY2020Q1
Wine,Austria Wine,Austria Red Wine,481,13760,FY2019Q1
Wine,Austria Wine,Austria Red Wine,540,18952,FY2019Q2
Wine,Austria Wine,Austria Red Wine,466,14847,FY2019Q3
Wine,Austria Wine,Austria Red Wine,1007,41419,FY2019Q4
Wine,Austria Wine,Austria Red Wine,608,19610,FY2020Q1
Wine,Austria Wine,Austria Rose Wine,0,0,FY2019Q1
Wine,Austria Wine,Austria Rose Wine,0,0,FY2019Q2
Wine,Austria Wine,Austria Rose Wine,54,1216,FY2019Q3
Wine,Austria Wine,Austria Rose Wine,45,1021,FY2019Q4
Wine,Austria Wine,Austria Rose Wine,0,0,FY2020Q1
Wine,Austria Wine,Austria Sparkling Wine,0,0,FY2019Q1
Wine,Austria Wine,Austria Sparkling Wine,9,276,FY2019Q2
Wine,Austria Wine,Austria Sparkling Wine,0,0,FY2019Q3
Wine,Austria Wine,Austria Sparkling Wine,0,0,FY2019Q4
Wine,Austria Wine,Austria Sparkling Wine,27,829,FY2020Q1
Wine,Austria Wine,Austria White Wine,2595,64555,FY2019Q1
Wine,Austria Wine,Austria White Wine,1567,44164,FY2019Q2
Wine,Austria Wine,Austria White Wine,2008,54834,FY2019Q3
Wine,Austria Wine,Austria White Wine,1858,49875,FY2019Q4
Wine,Austria Wine,Austria White Wine,2134,58591,FY2020Q1
Wine,Bulgaria Wine,Bulgaria Red Wine,2146,25403,FY2019Q1
Wine,Bulgaria Wine,Bulgaria Red Wine,1129,12738,FY2019Q2
Wine,Bulgaria Wine,Bulgaria Red Wine,2136,24028,FY2019Q3
Wine,Bulgaria Wine,Bulgaria Red Wine,812,10582,FY2019Q4
Wine,Bulgaria Wine,Bulgaria Red Wine,1970,21817,FY2020Q1
Wine,Bulgaria Wine,Bulgaria Rose Wine,0,0,FY2019Q1
Wine,Bulgaria Wine,Bulgaria Rose Wine,0,0,FY2019Q2
Wine,Bulgaria Wine,Bulgaria Rose Wine,0,0,FY2019Q3
Wine,Bulgaria Wine,Bulgaria Rose Wine,0,0,FY2019Q4
Wine,Bulgaria Wine,Bulgaria Rose Wine,45,715,FY2020Q1
Wine,Bulgaria Wine,Bulgaria White Wine,0,0,FY2019Q1
Wine,Bulgaria Wine,Bulgaria White Wine,0,0,FY2019Q2
Wine,Bulgaria Wine,Bulgaria White Wine,0,0,FY2019Q3
Wine,Bulgaria Wine,Bulgaria White Wine,135,5118,FY2019Q4
Wine,Bulgaria Wine,Bulgaria White Wine,36,1366,FY2020Q1
Wine,Canada - BC,Canada - BC Dessert Wine,5708,255714,FY2019Q1
Wine,Canada - BC,Canada - BC Dessert Wine,9530,462215,FY2019Q2
Wine,Canada - BC,Canada - BC Dessert Wine,7471,362541,FY2019Q3
Wine,Canada - BC,Canada - BC Dessert Wine,4169,194524,FY2019Q4
Wine,Canada - BC,Canada - BC Dessert Wine,4680,222017,FY2020Q1
Wine,Canada - BC,Canada - BC Fruit Wine,51533,1184776,FY2019Q1
Wine,Canada - BC,Canada - BC Fruit Wine,67935,1566952,FY2019Q2
Wine,Canada - BC,Canada - BC Fruit Wine,54253,1163631,FY2019Q3
Wine,Canada - BC,Canada - BC Fruit Wine,35672,724030,FY2019Q4
Wine,Canada - BC,Canada - BC Fruit Wine,42724,897132,FY2020Q1
Wine,Canada - BC,Canada - BC Ice Wine,10614,1208182,FY2019Q1
Wine,Canada - BC,Canada - BC Ice Wine,15127,1723358,FY2019Q2
Wine,Canada - BC,Canada - BC Ice Wine,12790,1413476,FY2019Q3
Wine,Canada - BC,Canada - BC Ice Wine,7574,853713,FY2019Q4
Wine,Canada - BC,Canada - BC Ice Wine,8218,972289,FY2020Q1
Wine,Canada - BC,Canada - BC Red Wine,4351276,60330990,FY2019Q1
Wine,Canada - BC,Canada - BC Red Wine,4543536,65682289,FY2019Q2
Wine,Canada - BC,Canada - BC Red Wine,5530594,74573561,FY2019Q3
Wine,Canada - BC,Canada - BC Red Wine,3850241,51281710,FY2019Q4
Wine,Canada - BC,Canada - BC Red Wine,4273798,57111332,FY2020Q1
Wine,Canada - BC,Canada - BC Rose Wine,516938,8365988,FY2019Q1
Wine,Canada - BC,Canada - BC Rose Wine,509701,8196371,FY2019Q2
Wine,Canada - BC,Canada - BC Rose Wine,235738,3048335,FY2019Q3
Wine,Canada - BC,Canada - BC Rose Wine,265986,3723300,FY2019Q4
Wine,Canada - BC,Canada - BC Rose Wine,533096,8824611,FY2020Q1
Wine,Canada - BC,Canada - BC Sparkling Wine,107631,2648553,FY2019Q1
Wine,Canada - BC,Canada - BC Sparkling Wine,136212,3411553,FY2019Q2
Wine,Canada - BC,Canada - BC Sparkling Wine,121312,3047380,FY2019Q3
Wine,Canada - BC,Canada - BC Sparkling Wine,68044,1746792,FY2019Q4
Wine,Canada - BC,Canada - BC Sparkling Wine,125601,3171239,FY2020Q1
Wine,Canada - BC,Canada - BC White Wine,5227482,60237027,FY2019Q1
Wine,Canada - BC,Canada - BC White Wine,5592261,65992651,FY2019Q2
Wine,Canada - BC,Canada - BC White Wine,5222115,57851042,FY2019Q3
Wine,Canada - BC,Canada - BC White Wine,3882077,41679873,FY2019Q4
Wine,Canada - BC,Canada - BC White Wine,5201054,58594813,FY2020Q1
Wine,Canada - Other,Canada - Other Dessert Wine,0,0,FY2019Q1
Wine,Canada - Other,Canada - Other Dessert Wine,0,0,FY2019Q2
Wine,Canada - Other,Canada - Other Dessert Wine,346,10996,FY2019Q3
Wine,Canada - Other,Canada - Other Dessert Wine,18,571,FY2019Q4
Wine,Canada - Other,Canada - Other Dessert Wine,252,20110,FY2020Q1
Wine,Canada - Other,Canada - Other Fruit Wine,0,0,FY2019Q1
Wine,Canada - Other,Canada - Other Fruit Wine,0,0,FY2019Q2
Wine,Canada - Other,Canada - Other Fruit Wine,0,0,FY2019Q3
Wine,Canada - Other,Canada - Other Fruit Wine,3,184,FY2019Q4
Wine,Canada - Other,Canada - Other Fruit Wine,0,0,FY2020Q1
Wine,Canada - Other,Canada - Other Ice Wine,9846,767744,FY2019Q1
Wine,Canada - Other,Canada - Other Ice Wine,19929,1544029,FY2019Q2
Wine,Canada - Other,Canada - Other Ice Wine,15023,1196969,FY2019Q3
Wine,Canada - Other,Canada - Other Ice Wine,15200,1166537,FY2019Q4
Wine,Canada - Other,Canada - Other Ice Wine,9381,767585,FY2020Q1
Wine,Canada - Other,Canada - Other Red Wine,23112,311968,FY2019Q1
Wine,Canada - Other,Canada - Other Red Wine,24022,351805,FY2019Q2
Wine,Canada - Other,Canada - Other Red Wine,26968,327377,FY2019Q3
Wine,Canada - Other,Canada - Other Red Wine,20905,271430,FY2019Q4
Wine,Canada - Other,Canada - Other Red Wine,39186,558245,FY2020Q1
Wine,Canada - Other,Canada - Other Rose Wine,7648,54487,FY2019Q1
Wine,Canada - Other,Canada - Other Rose Wine,12297,87696,FY2019Q2
Wine,Canada - Other,Canada - Other Rose Wine,9,152,FY2019Q3
Wine,Canada - Other,Canada - Other Rose Wine,0,0,FY2019Q4
Wine,Canada - Other,Canada - Other Rose Wine,12416,88456,FY2020Q1
Wine,Canada - Other,Canada - Other Sparkling Wine,57596,366715,FY2019Q1
Wine,Canada - Other,Canada - Other Sparkling Wine,58748,392277,FY2019Q2
Wine,Canada - Other,Canada - Other Sparkling Wine,120494,796014,FY2019Q3
Wine,Canada - Other,Canada - Other Sparkling Wine,50099,354013,FY2019Q4
Wine,Canada - Other,Canada - Other Sparkling Wine,65241,461979,FY2020Q1
Wine,Canada - Other,Canada - Other White Wine,14217,140000,FY2019Q1
Wine,Canada - Other,Canada - Other White Wine,17138,179878,FY2019Q2
Wine,Canada - Other,Canada - Other White Wine,24902,267537,FY2019Q3
Wine,Canada - Other,Canada - Other White Wine,22207,229434,FY2019Q4
Wine,Canada - Other,Canada - Other White Wine,46015,452952,FY2020Q1
Wine,Chile Wine,Chile Fruit and Dessert Wine,9,344,FY2019Q1
Wine,Chile Wine,Chile Fruit and Dessert Wine,72,2660,FY2019Q2
Wine,Chile Wine,Chile Fruit and Dessert Wine,27,1031,FY2019Q3
Wine,Chile Wine,Chile Fruit and Dessert Wine,63,2288,FY2019Q4
Wine,Chile Wine,Chile Fruit and Dessert Wine,45,1670,FY2020Q1
Wine,Chile Wine,Chile Red Wine,658381,6681870,FY2019Q1
Wine,Chile Wine,Chile Red Wine,632312,6749245,FY2019Q2
Wine,Chile Wine,Chile Red Wine,825584,8936353,FY2019Q3
Wine,Chile Wine,Chile Red Wine,654015,6875652,FY2019Q4
Wine,Chile Wine,Chile Red Wine,655248,6856083,FY2020Q1
Wine,Chile Wine,Chile Rose Wine,58976,541160,FY2019Q1
Wine,Chile Wine,Chile Rose Wine,56804,530501,FY2019Q2
Wine,Chile Wine,Chile Rose Wine,16055,149516,FY2019Q3
Wine,Chile Wine,Chile Rose Wine,34024,293124,FY2019Q4
Wine,Chile Wine,Chile Rose Wine,84745,731023,FY2020Q1
Wine,Chile Wine,Chile Sparkling Wine,3814,68629,FY2019Q1
Wine,Chile Wine,Chile Sparkling Wine,4789,83569,FY2019Q2
Wine,Chile Wine,Chile Sparkling Wine,3516,58637,FY2019Q3
Wine,Chile Wine,Chile Sparkling Wine,5028,80927,FY2019Q4
Wine,Chile Wine,Chile Sparkling Wine,3908,67060,FY2020Q1
Wine,Chile Wine,Chile White Wine,319026,3206985,FY2019Q1
Wine,Chile Wine,Chile White Wine,376909,3678663,FY2019Q2
Wine,Chile Wine,Chile White Wine,344728,3379745,FY2019Q3
Wine,Chile Wine,Chile White Wine,286365,2790126,FY2019Q4
Wine,Chile Wine,Chile White Wine,366257,3549057,FY2020Q1
Wine,China Wine,China Red Wine,356,18076,FY2019Q1
Wine,China Wine,China Red Wine,104,6325,FY2019Q2
Wine,China Wine,China Red Wine,88,5239,FY2019Q3
Wine,China Wine,China Red Wine,40,1457,FY2019Q4
Wine,China Wine,China Red Wine,54,10329,FY2020Q1
Wine,China Wine,China White Wine,0,0,FY2019Q1
Wine,China Wine,China White Wine,4,276,FY2019Q2
Wine,China Wine,China White Wine,4,276,FY2019Q3
Wine,China Wine,China White Wine,0,0,FY2019Q4
Wine,China Wine,China White Wine,0,0,FY2020Q1
Wine,Fortified Wine,Other Fortified Domestic Wine,118729,1180785,FY2019Q1
Wine,Fortified Wine,Other Fortified Domestic Wine,112656,1270233,FY2019Q2
Wine,Fortified Wine,Other Fortified Domestic Wine,117917,1168756,FY2019Q3
Wine,Fortified Wine,Other Fortified Domestic Wine,94966,791009,FY2019Q4
Wine,Fortified Wine,Other Fortified Domestic Wine,99014,942802,FY2020Q1
Wine,Fortified Wine,Other Fortified Import Wine,26155,370763,FY2019Q1
Wine,Fortified Wine,Other Fortified Import Wine,23571,367124,FY2019Q2
Wine,Fortified Wine,Other Fortified Import Wine,38332,565313,FY2019Q3
Wine,Fortified Wine,Other Fortified Import Wine,26134,382564,FY2019Q4
Wine,Fortified Wine,Other Fortified Import Wine,26754,402221,FY2020Q1
Wine,Fortified Wine,Port Wine,13740,437335,FY2019Q1
Wine,Fortified Wine,Port Wine,15892,518646,FY2019Q2
Wine,Fortified Wine,Port Wine,36533,1334391,FY2019Q3
Wine,Fortified Wine,Port Wine,18253,655160,FY2019Q4
Wine,Fortified Wine,Port Wine,14898,492396,FY2020Q1
Wine,Fortified Wine,Sherry Wine,11186,208240,FY2019Q1
Wine,Fortified Wine,Sherry Wine,10248,196180,FY2019Q2
Wine,Fortified Wine,Sherry Wine,28305,518382,FY2019Q3
Wine,Fortified Wine,Sherry Wine,13526,265311,FY2019Q4
Wine,Fortified Wine,Sherry Wine,12150,238381,FY2020Q1
Wine,Fortified Wine,Vermouth Wine,53553,563451,FY2019Q1
Wine,Fortified Wine,Vermouth Wine,47992,529065,FY2019Q2
Wine,Fortified Wine,Vermouth Wine,59656,621371,FY2019Q3
Wine,Fortified Wine,Vermouth Wine,46372,504323,FY2019Q4
Wine,Fortified Wine,Vermouth Wine,55143,593008,FY2020Q1
Wine,France Wine,France Champagne Wine,38509,4032294,FY2019Q1
Wine,France Wine,France Champagne Wine,43405,4239596,FY2019Q2
Wine,France Wine,France Champagne Wine,69608,6338997,FY2019Q3
Wine,France Wine,France Champagne Wine,30118,3137880,FY2019Q4
Wine,France Wine,France Champagne Wine,38298,3888581,FY2020Q1
Wine,France Wine,France Fruit and Dessert Wine,54,2607,FY2019Q1
Wine,France Wine,France Fruit and Dessert Wine,342,30026,FY2019Q2
Wine,France Wine,France Fruit and Dessert Wine,576,41127,FY2019Q3
Wine,France Wine,France Fruit and Dessert Wine,54,4902,FY2019Q4
Wine,France Wine,France Fruit and Dessert Wine,36,7265,FY2020Q1
Wine,France Wine,France Red Wine,355445,7433492,FY2019Q1
Wine,France Wine,France Red Wine,420872,13927629,FY2019Q2
Wine,France Wine,France Red Wine,472076,10255948,FY2019Q3
Wine,France Wine,France Red Wine,359752,7556220,FY2019Q4
Wine,France Wine,France Red Wine,349153,7297970,FY2020Q1
Wine,France Wine,France Rose Wine,212810,3818169,FY2019Q1
Wine,France Wine,France Rose Wine,192763,3134700,FY2019Q2
Wine,France Wine,France Rose Wine,73558,1084624,FY2019Q3
Wine,France Wine,France Rose Wine,90677,1365881,FY2019Q4
Wine,France Wine,France Rose Wine,257839,4420123,FY2020Q1
Wine,France Wine,France Sparkling Wine,38927,695047,FY2019Q1
Wine,France Wine,France Sparkling Wine,40473,722872,FY2019Q2
Wine,France Wine,France Sparkling Wine,63628,1128317,FY2019Q3
Wine,France Wine,France Sparkling Wine,28475,513930,FY2019Q4
Wine,France Wine,France Sparkling Wine,40868,742273,FY2020Q1
Wine,France Wine,France White Wine,164950,3476387,FY2019Q1
Wine,France Wine,France White Wine,182733,4286319,FY2019Q2
Wine,France Wine,France White Wine,161153,3580666,FY2019Q3
Wine,France Wine,France White Wine,141448,2926352,FY2019Q4
Wine,France Wine,France White Wine,157835,3443453,FY2020Q1
Wine,Georgia Wine,Georgia Red Wine,2112,38346,FY2019Q1
Wine,Georgia Wine,Georgia Red Wine,2009,36778,FY2019Q2
Wine,Georgia Wine,Georgia Red Wine,3638,66005,FY2019Q3
Wine,Georgia Wine,Georgia Red Wine,1838,32469,FY2019Q4
Wine,Georgia Wine,Georgia Red Wine,2383,43988,FY2020Q1
Wine,Georgia Wine,Georgia White Wine,0,0,FY2019Q1
Wine,Georgia Wine,Georgia White Wine,0,0,FY2019Q2
Wine,Georgia Wine,Georgia White Wine,0,0,FY2019Q3
Wine,Georgia Wine,Georgia White Wine,0,0,FY2019Q4
Wine,Georgia Wine,Georgia White Wine,0,0,FY2020Q1
Wine,Germany Wine,Germany Fruit and Dessert Wine,0,0,FY2019Q1
Wine,Germany Wine,Germany Fruit and Dessert Wine,0,0,FY2019Q2
