cat_type,category,subcategory,litres,netsales,fy_qtr
Wine,Germany Wine,Germany Fruit and Dessert Wine,22,447,FY2019Q3
Wine,Germany Wine,Germany Fruit and Dessert Wine,0,0,FY2019Q4
Wine,Germany Wine,Germany Fruit and Dessert Wine,0,0,FY2020Q1
Wine,Germany Wine,Germany Red Wine,3578,48697,FY2019Q1
Wine,Germany Wine,Germany Red Wine,2092,35775,FY2019Q2
Wine,Germany Wine,Germany Red Wine,3393,52654,FY2019Q3
Wine,Germany Wine,Germany Red Wine,2108,36029,FY2019Q4
Wine,Germany Wine,Germany Red Wine,2473,42320,FY2020Q1
Wine,Germany Wine,Germany Rose Wine,279,4601,FY2019Q1
Wine,Germany Wine,Germany Rose Wine,296,4924,FY2019Q2
Wine,Germany Wine,Germany Rose Wine,202,2758,FY2019Q3
Wine,Germany Wine,Germany Rose Wine,126,2090,FY2019Q4
Wine,Germany Wine,Germany Rose Wine,626,11903,FY2020Q1
Wine,Germany Wine,Germany Sparkling Wine,38140,613602,FY2019Q1
Wine,Germany Wine,Germany Sparkling Wine,33282,555308,FY2019Q2
Wine,Germany Wine,Germany Sparkling Wine,83289,1269382,FY2019Q3
Wine,Germany Wine,Germany Sparkling Wine,26155,424314,FY2019Q4
Wine,Germany Wine,Germany Sparkling Wine,39667,646428,FY2020Q1
Wine,Germany Wine,Germany White Wine,79781,1121876,FY2019Q1
Wine,Germany Wine,Germany White Wine,82875,1163622,FY2019Q2
Wine,Germany Wine,Germany White Wine,95436,1352623,FY2019Q3
Wine,Germany Wine,Germany White Wine,58210,858252,FY2019Q4
Wine,Germany Wine,Germany White Wine,68972,997646,FY2020Q1
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2019Q1
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2019Q2
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2019Q3
Wine,Greece Wine,Greece Fruit and Dessert Wine,0,0,FY2019Q4
Wine,Greece Wine,Greece Fruit and Dessert Wine,6,165,FY2020Q1
Wine,Greece Wine,Greece Red Wine,7928,106272,FY2019Q1
Wine,Greece Wine,Greece Red Wine,8223,102939,FY2019Q2
Wine,Greece Wine,Greece Red Wine,9076,118510,FY2019Q3
Wine,Greece Wine,Greece Red Wine,6060,80911,FY2019Q4
Wine,Greece Wine,Greece Red Wine,7904,102079,FY2020Q1
Wine,Greece Wine,Greece Rose Wine,72,1249,FY2019Q1
Wine,Greece Wine,Greece Rose Wine,135,2345,FY2019Q2
Wine,Greece Wine,Greece Rose Wine,45,782,FY2019Q3
Wine,Greece Wine,Greece Rose Wine,0,0,FY2019Q4
Wine,Greece Wine,Greece Rose Wine,158,3156,FY2020Q1
Wine,Greece Wine,Greece White Wine,9844,133517,FY2019Q1
Wine,Greece Wine,Greece White Wine,9497,108830,FY2019Q2
Wine,Greece Wine,Greece White Wine,7799,94016,FY2019Q3
Wine,Greece Wine,Greece White Wine,5564,69150,FY2019Q4
Wine,Greece Wine,Greece White Wine,8545,106604,FY2020Q1
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,444,18608,FY2019Q1
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,380,16778,FY2019Q2
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,542,26599,FY2019Q3
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,260,13898,FY2019Q4
Wine,Hungary Wine,Hungary Fruit and Dessert Wine,323,15969,FY2020Q1
Wine,Hungary Wine,Hungary Red Wine,3190,38956,FY2019Q1
Wine,Hungary Wine,Hungary Red Wine,538,6799,FY2019Q2
Wine,Hungary Wine,Hungary Red Wine,3559,43818,FY2019Q3
Wine,Hungary Wine,Hungary Red Wine,2150,27444,FY2019Q4
Wine,Hungary Wine,Hungary Red Wine,3174,42319,FY2020Q1
Wine,Hungary Wine,Hungary Sparkling Wine,4859,60019,FY2019Q1
Wine,Hungary Wine,Hungary Sparkling Wine,6534,80806,FY2019Q2
Wine,Hungary Wine,Hungary Sparkling Wine,9338,116082,FY2019Q3
Wine,Hungary Wine,Hungary Sparkling Wine,4062,53480,FY2019Q4
Wine,Hungary Wine,Hungary Sparkling Wine,9580,123489,FY2020Q1
Wine,Hungary Wine,Hungary White Wine,10410,118665,FY2019Q1
Wine,Hungary Wine,Hungary White Wine,11280,120470,FY2019Q2
Wine,Hungary Wine,Hungary White Wine,10360,112086,FY2019Q3
Wine,Hungary Wine,Hungary White Wine,11884,122017,FY2019Q4
Wine,Hungary Wine,Hungary White Wine,9188,109683,FY2020Q1
Wine,Israel Wine,Israel Red Wine,1360,25473,FY2019Q1
Wine,Israel Wine,Israel Red Wine,1881,35345,FY2019Q2
Wine,Israel Wine,Israel Red Wine,1815,35782,FY2019Q3
Wine,Israel Wine,Israel Red Wine,1652,33352,FY2019Q4
Wine,Israel Wine,Israel Red Wine,2320,46612,FY2020Q1
Wine,Israel Wine,Israel Rose Wine,208,3634,FY2019Q1
Wine,Israel Wine,Israel Rose Wine,72,1260,FY2019Q2
Wine,Israel Wine,Israel Rose Wine,0,0,FY2019Q3
Wine,Israel Wine,Israel Rose Wine,0,0,FY2019Q4
Wine,Israel Wine,Israel Rose Wine,0,0,FY2020Q1
Wine,Israel Wine,Israel White Wine,574,10606,FY2019Q1
Wine,Israel Wine,Israel White Wine,1055,19469,FY2019Q2
Wine,Israel Wine,Israel White Wine,843,16204,FY2019Q3
Wine,Israel Wine,Israel White Wine,1042,20717,FY2019Q4
Wine,Israel Wine,Israel White Wine,1148,22705,FY2020Q1
Wine,Italy Wine,Italy Fruit and Dessert Wine,58,4721,FY2019Q1
Wine,Italy Wine,Italy Fruit and Dessert Wine,67,4422,FY2019Q2
Wine,Italy Wine,Italy Fruit and Dessert Wine,86,5176,FY2019Q3
Wine,Italy Wine,Italy Fruit and Dessert Wine,124,14219,FY2019Q4
Wine,Italy Wine,Italy Fruit and Dessert Wine,160,15582,FY2020Q1
Wine,Italy Wine,Italy Red Wine,537558,9489374,FY2019Q1
Wine,Italy Wine,Italy Red Wine,551463,10237126,FY2019Q2
Wine,Italy Wine,Italy Red Wine,774586,15742189,FY2019Q3
Wine,Italy Wine,Italy Red Wine,565850,10721323,FY2019Q4
Wine,Italy Wine,Italy Red Wine,539758,9959076,FY2020Q1
Wine,Italy Wine,Italy Rose Wine,21008,341695,FY2019Q1
Wine,Italy Wine,Italy Rose Wine,24212,410047,FY2019Q2
Wine,Italy Wine,Italy Rose Wine,6188,113931,FY2019Q3
Wine,Italy Wine,Italy Rose Wine,9383,167844,FY2019Q4
Wine,Italy Wine,Italy Rose Wine,19720,356311,FY2020Q1
Wine,Italy Wine,Italy Sparkling Wine,90631,1602985,FY2019Q1
Wine,Italy Wine,Italy Sparkling Wine,92052,1640186,FY2019Q2
Wine,Italy Wine,Italy Sparkling Wine,121604,2156585,FY2019Q3
Wine,Italy Wine,Italy Sparkling Wine,69842,1262778,FY2019Q4
Wine,Italy Wine,Italy Sparkling Wine,99462,1760577,FY2020Q1
Wine,Italy Wine,Italy White Wine,375510,4971393,FY2019Q1
Wine,Italy Wine,Italy White Wine,393112,5402680,FY2019Q2
Wine,Italy Wine,Italy White Wine,372348,5093931,FY2019Q3
Wine,Italy Wine,Italy White Wine,293660,3936463,FY2019Q4
Wine,Italy Wine,Italy White Wine,379148,5198607,FY2020Q1
Wine,Italy Wine,Prosecco Wine,198020,3722300,FY2019Q1
Wine,Italy Wine,Prosecco Wine,232630,4477417,FY2019Q2
Wine,Italy Wine,Prosecco Wine,302274,5774680,FY2019Q3
Wine,Italy Wine,Prosecco Wine,167666,3249892,FY2019Q4
Wine,Italy Wine,Prosecco Wine,228376,4374081,FY2020Q1
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2019Q1
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2019Q2
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,4,366,FY2019Q3
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2019Q4
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,0,0,FY2020Q1
Wine,New Zealand Wine,New Zealand Red Wine,25440,570089,FY2019Q1
Wine,New Zealand Wine,New Zealand Red Wine,27834,616053,FY2019Q2
Wine,New Zealand Wine,New Zealand Red Wine,44374,953602,FY2019Q3
Wine,New Zealand Wine,New Zealand Red Wine,21832,510152,FY2019Q4
Wine,New Zealand Wine,New Zealand Red Wine,31292,680519,FY2020Q1
Wine,New Zealand Wine,New Zealand Rose Wine,25426,458253,FY2019Q1
Wine,New Zealand Wine,New Zealand Rose Wine,22020,396963,FY2019Q2
Wine,New Zealand Wine,New Zealand Rose Wine,11214,206194,FY2019Q3
Wine,New Zealand Wine,New Zealand Rose Wine,10034,189460,FY2019Q4
Wine,New Zealand Wine,New Zealand Rose Wine,38168,686580,FY2020Q1
Wine,New Zealand Wine,New Zealand Sparkling Wine,4886,102574,FY2019Q1
Wine,New Zealand Wine,New Zealand Sparkling Wine,5898,124396,FY2019Q2
Wine,New Zealand Wine,New Zealand Sparkling Wine,7438,156105,FY2019Q3
Wine,New Zealand Wine,New Zealand Sparkling Wine,4034,85453,FY2019Q4
Wine,New Zealand Wine,New Zealand Sparkling Wine,4265,90017,FY2020Q1
Wine,New Zealand Wine,New Zealand White Wine,581179,10522755,FY2019Q1
Wine,New Zealand Wine,New Zealand White Wine,586501,10586738,FY2019Q2
Wine,New Zealand Wine,New Zealand White Wine,647174,11608465,FY2019Q3
Wine,New Zealand Wine,New Zealand White Wine,385122,7028859,FY2019Q4
Wine,New Zealand Wine,New Zealand White Wine,680429,12035727,FY2020Q1
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,14645,214518,FY2019Q1
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,14506,227010,FY2019Q2
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,15804,247605,FY2019Q3
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,15397,239658,FY2019Q4
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,14261,217301,FY2020Q1
Wine,Other Country Wine,Other Country Red Wine,7705,161552,FY2019Q1
Wine,Other Country Wine,Other Country Red Wine,6302,135033,FY2019Q2
Wine,Other Country Wine,Other Country Red Wine,8356,178883,FY2019Q3
Wine,Other Country Wine,Other Country Red Wine,8404,196316,FY2019Q4
Wine,Other Country Wine,Other Country Red Wine,6241,130277,FY2020Q1
Wine,Other Country Wine,Other Country Rose Wine,256,5622,FY2019Q1
Wine,Other Country Wine,Other Country Rose Wine,171,4205,FY2019Q2
Wine,Other Country Wine,Other Country Rose Wine,112,3468,FY2019Q3
Wine,Other Country Wine,Other Country Rose Wine,202,6348,FY2019Q4
Wine,Other Country Wine,Other Country Rose Wine,486,11433,FY2020Q1
Wine,Other Country Wine,Other Country Sparkling Wine,830,19722,FY2019Q1
Wine,Other Country Wine,Other Country Sparkling Wine,488,13097,FY2019Q2
Wine,Other Country Wine,Other Country Sparkling Wine,1343,36397,FY2019Q3
Wine,Other Country Wine,Other Country Sparkling Wine,954,24273,FY2019Q4
Wine,Other Country Wine,Other Country Sparkling Wine,934,25934,FY2020Q1
Wine,Other Country Wine,Other Country White Wine,4202,83299,FY2019Q1
Wine,Other Country Wine,Other Country White Wine,2090,45705,FY2019Q2
Wine,Other Country Wine,Other Country White Wine,2122,50153,FY2019Q3
Wine,Other Country Wine,Other Country White Wine,3764,77104,FY2019Q4
Wine,Other Country Wine,Other Country White Wine,1883,43541,FY2020Q1
Wine,Other Style Wine,Aperitif And Flavoured Wine,11740,150717,FY2019Q1
Wine,Other Style Wine,Aperitif And Flavoured Wine,13524,169558,FY2019Q2
Wine,Other Style Wine,Aperitif And Flavoured Wine,11274,168660,FY2019Q3
Wine,Other Style Wine,Aperitif And Flavoured Wine,8896,131494,FY2019Q4
Wine,Other Style Wine,Aperitif And Flavoured Wine,10937,139417,FY2020Q1
Wine,Other Style Wine,Mead,3166,74040,FY2019Q1
Wine,Other Style Wine,Mead,2917,69175,FY2019Q2
Wine,Other Style Wine,Mead,3092,76620,FY2019Q3
Wine,Other Style Wine,Mead,2516,58795,FY2019Q4
Wine,Other Style Wine,Mead,1965,43551,FY2020Q1
Wine,Other Style Wine,Rice Wine,3918,46852,FY2019Q1
Wine,Other Style Wine,Rice Wine,3940,46605,FY2019Q2
Wine,Other Style Wine,Rice Wine,5185,73916,FY2019Q3
Wine,Other Style Wine,Rice Wine,4063,57652,FY2019Q4
Wine,Other Style Wine,Rice Wine,3894,49880,FY2020Q1
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,50,2261,FY2019Q1
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,44,2355,FY2019Q2
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,266,13237,FY2019Q3
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,184,18833,FY2019Q4
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,27,1585,FY2020Q1
Wine,Portugal Wine,Portugal Red Wine,55780,714131,FY2019Q1
Wine,Portugal Wine,Portugal Red Wine,55946,691490,FY2019Q2
Wine,Portugal Wine,Portugal Red Wine,75143,979974,FY2019Q3
Wine,Portugal Wine,Portugal Red Wine,75187,939177,FY2019Q4
Wine,Portugal Wine,Portugal Red Wine,75320,925167,FY2020Q1
Wine,Portugal Wine,Portugal Rose Wine,22211,215315,FY2019Q1
Wine,Portugal Wine,Portugal Rose Wine,25688,260950,FY2019Q2
Wine,Portugal Wine,Portugal Rose Wine,17517,177633,FY2019Q3
Wine,Portugal Wine,Portugal Rose Wine,14300,143948,FY2019Q4
Wine,Portugal Wine,Portugal Rose Wine,24980,244788,FY2020Q1
Wine,Portugal Wine,Portugal Sparkling Wine,230,5268,FY2019Q1
Wine,Portugal Wine,Portugal Sparkling Wine,243,5196,FY2019Q2
Wine,Portugal Wine,Portugal Sparkling Wine,447,9900,FY2019Q3
Wine,Portugal Wine,Portugal Sparkling Wine,340,8462,FY2019Q4
Wine,Portugal Wine,Portugal Sparkling Wine,319,7921,FY2020Q1
Wine,Portugal Wine,Portugal White Wine,53907,606546,FY2019Q1
Wine,Portugal Wine,Portugal White Wine,55238,633530,FY2019Q2
Wine,Portugal Wine,Portugal White Wine,28582,355762,FY2019Q3
Wine,Portugal Wine,Portugal White Wine,27988,348971,FY2019Q4
Wine,Portugal Wine,Portugal White Wine,50012,587000,FY2020Q1
Wine,Sake,Japan Sake,39456,1239826,FY2019Q1
Wine,Sake,Japan Sake,44327,1475918,FY2019Q2
Wine,Sake,Japan Sake,49065,1558327,FY2019Q3
Wine,Sake,Japan Sake,45097,1405677,FY2019Q4
Wine,Sake,Japan Sake,42542,1371118,FY2020Q1
Wine,Sake,Other Country Sake,3552,85494,FY2019Q1
Wine,Sake,Other Country Sake,3532,83227,FY2019Q2
Wine,Sake,Other Country Sake,3554,84019,FY2019Q3
Wine,Sake,Other Country Sake,3656,84521,FY2019Q4
Wine,Sake,Other Country Sake,3837,86298,FY2020Q1
Wine,Sake,USA Sake,73508,631453,FY2019Q1
Wine,Sake,USA Sake,77550,661681,FY2019Q2
Wine,Sake,USA Sake,91944,793771,FY2019Q3
Wine,Sake,USA Sake,89217,771547,FY2019Q4
Wine,Sake,USA Sake,74771,653327,FY2020Q1
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2019Q1
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2019Q2
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2019Q3
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2019Q4
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2020Q1
Wine,South Africa Wine,South Africa Red Wine,96282,1215600,FY2019Q1
Wine,South Africa Wine,South Africa Red Wine,124912,1441352,FY2019Q2
Wine,South Africa Wine,South Africa Red Wine,144446,1675724,FY2019Q3
Wine,South Africa Wine,South Africa Red Wine,127357,1479540,FY2019Q4
Wine,South Africa Wine,South Africa Red Wine,122324,1461248,FY2020Q1
Wine,South Africa Wine,South Africa Rose Wine,7417,76789,FY2019Q1
Wine,South Africa Wine,South Africa Rose Wine,7688,71754,FY2019Q2
Wine,South Africa Wine,South Africa Rose Wine,580,5559,FY2019Q3
Wine,South Africa Wine,South Africa Rose Wine,108,1453,FY2019Q4
Wine,South Africa Wine,South Africa Rose Wine,13566,137027,FY2020Q1
Wine,South Africa Wine,South Africa Sparkling Wine,2062,33169,FY2019Q1
Wine,South Africa Wine,South Africa Sparkling Wine,1938,28001,FY2019Q2
Wine,South Africa Wine,South Africa Sparkling Wine,815,14556,FY2019Q3
Wine,South Africa Wine,South Africa Sparkling Wine,189,4324,FY2019Q4
Wine,South Africa Wine,South Africa Sparkling Wine,148,3423,FY2020Q1
Wine,South Africa Wine,South Africa White Wine,93782,1031360,FY2019Q1
Wine,South Africa Wine,South Africa White Wine,108625,1111788,FY2019Q2
Wine,South Africa Wine,South Africa White Wine,116502,1219491,FY2019Q3
Wine,South Africa Wine,South Africa White Wine,104928,1041638,FY2019Q4
Wine,South Africa Wine,South Africa White Wine,105416,1163886,FY2020Q1
Wine,Spain Wine,Spain Fruit and Dessert Wine,518,14052,FY2019Q1
Wine,Spain Wine,Spain Fruit and Dessert Wine,128,4438,FY2019Q2
Wine,Spain Wine,Spain Fruit and Dessert Wine,196,7153,FY2019Q3
Wine,Spain Wine,Spain Fruit and Dessert Wine,196,7390,FY2019Q4
Wine,Spain Wine,Spain Fruit and Dessert Wine,233,7985,FY2020Q1
Wine,Spain Wine,Spain Red Wine,299202,3856715,FY2019Q1
Wine,Spain Wine,Spain Red Wine,356965,4505777,FY2019Q2
Wine,Spain Wine,Spain Red Wine,459680,5766660,FY2019Q3
Wine,Spain Wine,Spain Red Wine,348213,4453924,FY2019Q4
Wine,Spain Wine,Spain Red Wine,426460,4873575,FY2020Q1
Wine,Spain Wine,Spain Rose Wine,19715,267492,FY2019Q1
Wine,Spain Wine,Spain Rose Wine,25571,338385,FY2019Q2
Wine,Spain Wine,Spain Rose Wine,10715,126937,FY2019Q3
Wine,Spain Wine,Spain Rose Wine,9500,117112,FY2019Q4
Wine,Spain Wine,Spain Rose Wine,22054,277534,FY2020Q1
Wine,Spain Wine,Spain Sparkling Wine,69665,1140121,FY2019Q1
Wine,Spain Wine,Spain Sparkling Wine,70095,1180780,FY2019Q2
Wine,Spain Wine,Spain Sparkling Wine,126244,2038439,FY2019Q3
Wine,Spain Wine,Spain Sparkling Wine,48183,810178,FY2019Q4
Wine,Spain Wine,Spain Sparkling Wine,69303,1162744,FY2020Q1
Wine,Spain Wine,Spain White Wine,32908,401368,FY2019Q1
Wine,Spain Wine,Spain White Wine,53317,556468,FY2019Q2
Wine,Spain Wine,Spain White Wine,54281,534862,FY2019Q3
Wine,Spain Wine,Spain White Wine,53508,507901,FY2019Q4
Wine,Spain Wine,Spain White Wine,81433,722917,FY2020Q1
Wine,USA Wine,USA Fruit and Dessert Wine,81,1227,FY2019Q1
Wine,USA Wine,USA Fruit and Dessert Wine,189,1787,FY2019Q2
Wine,USA Wine,USA Fruit and Dessert Wine,99,936,FY2019Q3
Wine,USA Wine,USA Fruit and Dessert Wine,45,426,FY2019Q4
Wine,USA Wine,USA Fruit and Dessert Wine,18,170,FY2020Q1
Wine,USA Wine,USA Red Wine,1029196,20554019,FY2019Q1
Wine,USA Wine,USA Red Wine,1044822,20078652,FY2019Q2
Wine,USA Wine,USA Red Wine,1479732,29359886,FY2019Q3
Wine,USA Wine,USA Red Wine,1043999,20214792,FY2019Q4
Wine,USA Wine,USA Red Wine,1091776,21847905,FY2020Q1
Wine,USA Wine,USA Rose Wine,159008,1490646,FY2019Q1
Wine,USA Wine,USA Rose Wine,148480,1444181,FY2019Q2
Wine,USA Wine,USA Rose Wine,129062,1161230,FY2019Q3
Wine,USA Wine,USA Rose Wine,112556,1038125,FY2019Q4
Wine,USA Wine,USA Rose Wine,178203,1950084,FY2020Q1
Wine,USA Wine,USA Sparkling Wine,19918,342735,FY2019Q1
Wine,USA Wine,USA Sparkling Wine,22134,375939,FY2019Q2
Wine,USA Wine,USA Sparkling Wine,35163,602245,FY2019Q3
Wine,USA Wine,USA Sparkling Wine,16068,299391,FY2019Q4
Wine,USA Wine,USA Sparkling Wine,17467,331426,FY2020Q1
Wine,USA Wine,USA White Wine,487744,6603975,FY2019Q1
Wine,USA Wine,USA White Wine,532499,7484748,FY2019Q2
Wine,USA Wine,USA White Wine,501830,7048748,FY2019Q3
Wine,USA Wine,USA White Wine,410988,5765586,FY2019Q4
Wine,USA Wine,USA White Wine,461961,6692820,FY2020Q1
