cat_type,category,subcategory,fy_qtr,litres,netsales
beer,Domestic,BC Beer Domestic - BC Commercial Beer,fiscal_2024_25_q1,30186179.0,117588906.0
beer,Domestic,BC Beer Domestic - BC Commercial Beer,fiscal_2024_25_q2,30474912.0,118276668.0
beer,Domestic,BC Beer Domestic - BC Commercial Beer,fiscal_2024_25_q3,25656254.0,101448870.0
beer,Domestic,BC Beer Domestic - BC Commercial Beer,fiscal_2024_25_q4,23403325.0,92915852.0
beer,Domestic,BC Beer Domestic - BC Commercial Beer,fiscal_2025_26_q1,27825017.0,110121222.0
beer,Domestic,BC Micro Brew Beer,fiscal_2024_25_q1,7452401.0,37591698.0
beer,Domestic,BC Micro Brew Beer,fiscal_2024_25_q2,7969643.0,40371790.0
beer,Domestic,BC Micro Brew Beer,fiscal_2024_25_q3,6059604.0,31139973.0
beer,Domestic,BC Micro Brew Beer,fiscal_2024_25_q4,5756177.0,29087999.0
beer,Domestic,BC Micro Brew Beer,fiscal_2025_26_q1,7301785.0,37368329.0
beer,Domestic,BC Regional Beer,fiscal_2024_25_q1,14220084.0,54648605.0
beer,Domestic,BC Regional Beer,fiscal_2024_25_q2,14189727.0,55044160.0
beer,Domestic,BC Regional Beer,fiscal_2024_25_q3,12468705.0,48584204.0
beer,Domestic,BC Regional Beer,fiscal_2024_25_q4,11379660.0,43766570.0
beer,Domestic,BC Regional Beer,fiscal_2025_26_q1,14571748.0,56204094.0
beer,Domestic,Other Province Beer Domestic - Other Province Commercial Beer,fiscal_2024_25_q1,10428920.0,48808662.0
beer,Domestic,Other Province Beer Domestic - Other Province Commercial Beer,fiscal_2024_25_q2,10503368.0,49459271.0
beer,Domestic,Other Province Beer Domestic - Other Province Commercial Beer,fiscal_2024_25_q3,7535138.0,36121404.0
beer,Domestic,Other Province Beer Domestic - Other Province Commercial Beer,fiscal_2024_25_q4,7007217.0,33555499.0
beer,Domestic,Other Province Beer Domestic - Other Province Commercial Beer,fiscal_2025_26_q1,10581811.0,49170224.0
beer,Domestic,Other Province Micro Brew Beer,fiscal_2024_25_q1,16622.0,102222.0
beer,Domestic,Other Province Micro Brew Beer,fiscal_2024_25_q2,32014.0,202178.0
beer,Domestic,Other Province Micro Brew Beer,fiscal_2024_25_q3,26279.0,197971.0
beer,Domestic,Other Province Micro Brew Beer,fiscal_2024_25_q4,20560.0,138141.0
beer,Domestic,Other Province Micro Brew Beer,fiscal_2025_26_q1,30509.0,194492.0
beer,Domestic,Other Province Regional Beer,fiscal_2024_25_q1,144529.0,555957.0
beer,Domestic,Other Province Regional Beer,fiscal_2024_25_q2,131145.0,516105.0
beer,Domestic,Other Province Regional Beer,fiscal_2024_25_q3,119865.0,465121.0
beer,Domestic,Other Province Regional Beer,fiscal_2024_25_q4,130879.0,493752.0
beer,Domestic,Other Province Regional Beer,fiscal_2025_26_q1,171524.0,645574.0
beer,Europe Beer,Europe Beer,fiscal_2024_25_q1,3346016.0,17998980.0
beer,Europe Beer,Europe Beer,fiscal_2024_25_q2,3390398.0,18358912.0
beer,Europe Beer,Europe Beer,fiscal_2024_25_q3,3220027.0,17525225.0
beer,Europe Beer,Europe Beer,fiscal_2024_25_q4,2984754.0,16591520.0
beer,Europe Beer,Europe Beer,fiscal_2025_26_q1,3126669.0,17181282.0
beer,Import Beer Asia And South Pacific Beer,Import Beer Asia And South Pacific Beer,fiscal_2024_25_q1,301859.0,1770352.0
beer,Import Beer Asia And South Pacific Beer,Import Beer Asia And South Pacific Beer,fiscal_2024_25_q2,330992.0,1925110.0
beer,Import Beer Asia And South Pacific Beer,Import Beer Asia And South Pacific Beer,fiscal_2024_25_q3,300872.0,1763305.0
beer,Import Beer Asia And South Pacific Beer,Import Beer Asia And South Pacific Beer,fiscal_2024_25_q4,280137.0,1660804.0
beer,Import Beer Asia And South Pacific Beer,Import Beer Asia And South Pacific Beer,fiscal_2025_26_q1,324585.0,1922111.0
beer,Mexico And Caribbean Beer,Mexico And Caribbean Beer,fiscal_2024_25_q1,493201.0,2945867.0
beer,Mexico And Caribbean Beer,Mexico And Caribbean Beer,fiscal_2024_25_q2,541430.0,3310361.0
beer,Mexico And Caribbean Beer,Mexico And Caribbean Beer,fiscal_2024_25_q3,357119.0,2230129.0
beer,Mexico And Caribbean Beer,Mexico And Caribbean Beer,fiscal_2024_25_q4,310821.0,1968593.0
beer,Mexico And Caribbean Beer,Mexico And Caribbean Beer,fiscal_2025_26_q1,438325.0,2762877.0
beer,Other Country Beer,Other Country Beer,fiscal_2024_25_q1,102750.0,647958.0
beer,Other Country Beer,Other Country Beer,fiscal_2024_25_q2,113715.0,716862.0
beer,Other Country Beer,Other Country Beer,fiscal_2024_25_q3,106396.0,660592.0
beer,Other Country Beer,Other Country Beer,fiscal_2024_25_q4,97992.0,617009.0
beer,Other Country Beer,Other Country Beer,fiscal_2025_26_q1,108243.0,680222.0
beer,USA Beer,USA Beer,fiscal_2024_25_q1,104565.0,615480.0
beer,USA Beer,USA Beer,fiscal_2024_25_q2,81763.0,525573.0
beer,USA Beer,USA Beer,fiscal_2024_25_q3,41107.0,253749.0
beer,USA Beer,USA Beer,fiscal_2024_25_q4,25497.0,179983.0
beer,USA Beer,USA Beer,fiscal_2025_26_q1,10472.0,75664.0
refreshment,Cider Domestic Cider,Cider Domestic Cider,fiscal_2024_25_q1,2491312.0,14224127.0
refreshment,Cider Domestic Cider,Cider Domestic Cider,fiscal_2024_25_q2,2848527.0,16888687.0
refreshment,Cider Domestic Cider,Cider Domestic Cider,fiscal_2024_25_q3,1905192.0,11196930.0
refreshment,Cider Domestic Cider,Cider Domestic Cider,fiscal_2024_25_q4,1660438.0,9417257.0
refreshment,Cider Domestic Cider,Cider Domestic Cider,fiscal_2025_26_q1,2443445.0,13979965.0
refreshment,Coolers Malt-Based Coolers,Coolers Malt-Based Coolers,fiscal_2024_25_q1,70037.0,363377.0
refreshment,Coolers Malt-Based Coolers,Coolers Malt-Based Coolers,fiscal_2024_25_q2,117201.0,577771.0
refreshment,Coolers Malt-Based Coolers,Coolers Malt-Based Coolers,fiscal_2024_25_q3,52005.0,263161.0
refreshment,Coolers Malt-Based Coolers,Coolers Malt-Based Coolers,fiscal_2024_25_q4,40682.0,221683.0
refreshment,Coolers Malt-Based Coolers,Coolers Malt-Based Coolers,fiscal_2025_26_q1,32840.0,202861.0
refreshment,Import Cider,Import Cider,fiscal_2024_25_q1,647830.0,3385628.0
refreshment,Import Cider,Import Cider,fiscal_2024_25_q2,691478.0,3547950.0
refreshment,Import Cider,Import Cider,fiscal_2024_25_q3,605747.0,3050117.0
refreshment,Import Cider,Import Cider,fiscal_2024_25_q4,494481.0,2621819.0
refreshment,Import Cider,Import Cider,fiscal_2025_26_q1,677601.0,3470164.0
refreshment,Spirit Coolers,Spirit Coolers,fiscal_2024_25_q1,19995242.0,105116631.0
refreshment,Spirit Coolers,Spirit Coolers,fiscal_2024_25_q2,22624910.0,120968839.0
refreshment,Spirit Coolers,Spirit Coolers,fiscal_2024_25_q3,14011494.0,75547221.0
refreshment,Spirit Coolers,Spirit Coolers,fiscal_2024_25_q4,13278828.0,72694520.0
refreshment,Spirit Coolers,Spirit Coolers,fiscal_2025_26_q1,20384604.0,108539486.0
refreshment,Wine/Fruit Coolers,Wine/Fruit Coolers,fiscal_2024_25_q1,156275.0,1275019.0
refreshment,Wine/Fruit Coolers,Wine/Fruit Coolers,fiscal_2024_25_q2,142573.0,1138113.0
refreshment,Wine/Fruit Coolers,Wine/Fruit Coolers,fiscal_2024_25_q3,99059.0,822523.0
refreshment,Wine/Fruit Coolers,Wine/Fruit Coolers,fiscal_2024_25_q4,100936.0,854849.0
refreshment,Wine/Fruit Coolers,Wine/Fruit Coolers,fiscal_2025_26_q1,123005.0,1043341.0
spirits,Asian Spirits China Spirits,Asian Spirits China Spirits,fiscal_2024_25_q1,13431.0,774814.0
spirits,Asian Spirits China Spirits,Asian Spirits China Spirits,fiscal_2024_25_q2,13655.0,854498.0
spirits,Asian Spirits China Spirits,Asian Spirits China Spirits,fiscal_2024_25_q3,16953.0,1657988.0
spirits,Asian Spirits China Spirits,Asian Spirits China Spirits,fiscal_2024_25_q4,15843.0,1455746.0
spirits,Asian Spirits China Spirits,Asian Spirits China Spirits,fiscal_2025_26_q1,12208.0,784261.0
spirits,Blended Malt Scotch Whisky,Blended Malt Scotch Whisky,fiscal_2024_25_q1,3365.0,213457.0
spirits,Blended Malt Scotch Whisky,Blended Malt Scotch Whisky,fiscal_2024_25_q2,4379.0,247446.0
spirits,Blended Malt Scotch Whisky,Blended Malt Scotch Whisky,fiscal_2024_25_q3,5383.0,336337.0
spirits,Blended Malt Scotch Whisky,Blended Malt Scotch Whisky,fiscal_2024_25_q4,4397.0,256288.0
spirits,Blended Malt Scotch Whisky,Blended Malt Scotch Whisky,fiscal_2025_26_q1,4345.0,253154.0
spirits,Blended Scotch Whisky,Blended Scotch Whisky,fiscal_2024_25_q1,220489.0,7800875.0
spirits,Blended Scotch Whisky,Blended Scotch Whisky,fiscal_2024_25_q2,201197.0,7157899.0
spirits,Blended Scotch Whisky,Blended Scotch Whisky,fiscal_2024_25_q3,246803.0,9410912.0
spirits,Blended Scotch Whisky,Blended Scotch Whisky,fiscal_2024_25_q4,197612.0,7139807.0
spirits,Blended Scotch Whisky,Blended Scotch Whisky,fiscal_2025_26_q1,197744.0,6980436.0
spirits,Bourbon Whiskey,Bourbon Whiskey,fiscal_2024_25_q1,136296.0,6313418.0
spirits,Bourbon Whiskey,Bourbon Whiskey,fiscal_2024_25_q2,124175.0,5702506.0
spirits,Bourbon Whiskey,Bourbon Whiskey,fiscal_2024_25_q3,182415.0,8862492.0
spirits,Bourbon Whiskey,Bourbon Whiskey,fiscal_2024_25_q4,112076.0,5179484.0
spirits,Bourbon Whiskey,Bourbon Whiskey,fiscal_2025_26_q1,13293.0,419971.0
spirits,Brandy,Brandy,fiscal_2024_25_q1,67223.0,1989105.0
spirits,Brandy,Brandy,fiscal_2024_25_q2,62780.0,1935321.0
spirits,Brandy,Brandy,fiscal_2024_25_q3,106122.0,3224104.0
spirits,Brandy,Brandy,fiscal_2024_25_q4,68208.0,2062821.0
spirits,Brandy,Brandy,fiscal_2025_26_q1,63768.0,1894827.0
spirits,Canadian Whisky,Canadian Whisky,fiscal_2024_25_q1,1066978.0,29066717.0
spirits,Canadian Whisky,Canadian Whisky,fiscal_2024_25_q2,1046214.0,28605601.0
spirits,Canadian Whisky,Canadian Whisky,fiscal_2024_25_q3,1221944.0,33687735.0
spirits,Canadian Whisky,Canadian Whisky,fiscal_2024_25_q4,956487.0,26574853.0
spirits,Canadian Whisky,Canadian Whisky,fiscal_2025_26_q1,1121525.0,31324101.0
spirits,Coffee And Cocoa Liqueurs,Coffee And Cocoa Liqueurs,fiscal_2024_25_q1,65678.0,1749309.0
spirits,Coffee And Cocoa Liqueurs,Coffee And Cocoa Liqueurs,fiscal_2024_25_q2,74604.0,2048655.0
spirits,Coffee And Cocoa Liqueurs,Coffee And Cocoa Liqueurs,fiscal_2024_25_q3,132805.0,3594367.0
spirits,Coffee And Cocoa Liqueurs,Coffee And Cocoa Liqueurs,fiscal_2024_25_q4,70508.0,1927947.0
spirits,Coffee And Cocoa Liqueurs,Coffee And Cocoa Liqueurs,fiscal_2025_26_q1,62368.0,1763842.0
spirits,Cognac,Cognac,fiscal_2024_25_q1,16195.0,1867628.0
spirits,Cognac,Cognac,fiscal_2024_25_q2,16417.0,1756788.0
spirits,Cognac,Cognac,fiscal_2024_25_q3,26920.0,2852656.0
spirits,Cognac,Cognac,fiscal_2024_25_q4,21454.0,2557535.0
spirits,Cognac,Cognac,fiscal_2025_26_q1,16221.0,1732944.0
spirits,Cream/Dairy Liqueurs,Cream/Dairy Liqueurs,fiscal_2024_25_q1,225650.0,6274718.0
spirits,Cream/Dairy Liqueurs,Cream/Dairy Liqueurs,fiscal_2024_25_q2,279020.0,7834161.0
spirits,Cream/Dairy Liqueurs,Cream/Dairy Liqueurs,fiscal_2024_25_q3,689125.0,19166462.0
spirits,Cream/Dairy Liqueurs,Cream/Dairy Liqueurs,fiscal_2024_25_q4,217412.0,5964526.0
spirits,Cream/Dairy Liqueurs,Cream/Dairy Liqueurs,fiscal_2025_26_q1,212970.0,5916616.0
spirits,Dark Rum,Dark Rum,fiscal_2024_25_q1,84682.0,2434481.0
spirits,Dark Rum,Dark Rum,fiscal_2024_25_q2,80504.0,2347432.0
spirits,Dark Rum,Dark Rum,fiscal_2024_25_q3,120467.0,3601239.0
spirits,Dark Rum,Dark Rum,fiscal_2024_25_q4,83830.0,2458945.0
spirits,Dark Rum,Dark Rum,fiscal_2025_26_q1,90798.0,2654560.0
spirits,Eau de Vie,Eau de Vie,fiscal_2024_25_q1,5581.0,266303.0
spirits,Eau de Vie,Eau de Vie,fiscal_2024_25_q2,4776.0,273235.0
spirits,Eau de Vie,Eau de Vie,fiscal_2024_25_q3,7748.0,378369.0
spirits,Eau de Vie,Eau de Vie,fiscal_2024_25_q4,4731.0,240257.0
spirits,Eau de Vie,Eau de Vie,fiscal_2025_26_q1,5931.0,308020.0
spirits,Flavoured Gin,Flavoured Gin,fiscal_2024_25_q1,32390.0,1168915.0
spirits,Flavoured Gin,Flavoured Gin,fiscal_2024_25_q2,33095.0,1194470.0
spirits,Flavoured Gin,Flavoured Gin,fiscal_2024_25_q3,25906.0,1017242.0
spirits,Flavoured Gin,Flavoured Gin,fiscal_2024_25_q4,20946.0,779457.0
spirits,Flavoured Gin,Flavoured Gin,fiscal_2025_26_q1,34746.0,1278222.0
spirits,Flavoured Rum,Flavoured Rum,fiscal_2024_25_q1,14267.0,407629.0
spirits,Flavoured Rum,Flavoured Rum,fiscal_2024_25_q2,15657.0,449130.0
spirits,Flavoured Rum,Flavoured Rum,fiscal_2024_25_q3,14054.0,489524.0
spirits,Flavoured Rum,Flavoured Rum,fiscal_2024_25_q4,11215.0,373076.0
spirits,Flavoured Rum,Flavoured Rum,fiscal_2025_26_q1,8561.0,315424.0
spirits,Flavoured Spirits,Flavoured Spirits,fiscal_2024_25_q1,2369.0,123152.0
spirits,Flavoured Spirits,Flavoured Spirits,fiscal_2024_25_q2,2893.0,153016.0
spirits,Flavoured Spirits,Flavoured Spirits,fiscal_2024_25_q3,17905.0,474591.0
spirits,Flavoured Spirits,Flavoured Spirits,fiscal_2024_25_q4,1887.0,84871.0
spirits,Flavoured Spirits,Flavoured Spirits,fiscal_2025_26_q1,1757.0,92366.0
spirits,Flavoured Tequila,Flavoured Tequila,fiscal_2024_25_q1,18072.0,994023.0
spirits,Flavoured Tequila,Flavoured Tequila,fiscal_2024_25_q2,20366.0,1036314.0
spirits,Flavoured Tequila,Flavoured Tequila,fiscal_2024_25_q3,17549.0,942166.0
spirits,Flavoured Tequila,Flavoured Tequila,fiscal_2024_25_q4,11924.0,622431.0
spirits,Flavoured Tequila,Flavoured Tequila,fiscal_2025_26_q1,25823.0,1257483.0
spirits,Flavoured Whisky,Flavoured Whisky,fiscal_2024_25_q1,17906.0,607639.0
spirits,Flavoured Whisky,Flavoured Whisky,fiscal_2024_25_q2,31126.0,1032943.0
spirits,Flavoured Whisky,Flavoured Whisky,fiscal_2024_25_q3,37799.0,1314804.0
spirits,Flavoured Whisky,Flavoured Whisky,fiscal_2024_25_q4,19358.0,664242.0
spirits,Flavoured Whisky,Flavoured Whisky,fiscal_2025_26_q1,13710.0,439953.0
spirits,Fruit Liqueurs,Fruit Liqueurs,fiscal_2024_25_q1,216577.0,6584692.0
spirits,Fruit Liqueurs,Fruit Liqueurs,fiscal_2024_25_q2,238989.0,7453980.0
spirits,Fruit Liqueurs,Fruit Liqueurs,fiscal_2024_25_q3,232421.0,7571281.0
spirits,Fruit Liqueurs,Fruit Liqueurs,fiscal_2024_25_q4,176383.0,5713694.0
spirits,Fruit Liqueurs,Fruit Liqueurs,fiscal_2025_26_q1,201922.0,6334673.0
spirits,Gin Dry Gin,Gin Dry Gin,fiscal_2024_25_q1,425204.0,13779822.0
spirits,Gin Dry Gin,Gin Dry Gin,fiscal_2024_25_q2,443014.0,14415265.0
spirits,Gin Dry Gin,Gin Dry Gin,fiscal_2024_25_q3,400347.0,13202535.0
spirits,Gin Dry Gin,Gin Dry Gin,fiscal_2024_25_q4,309753.0,10179664.0
spirits,Gin Dry Gin,Gin Dry Gin,fiscal_2025_26_q1,403054.0,12997252.0
spirits,Gold Tequila,Gold Tequila,fiscal_2024_25_q1,221990.0,11452337.0
spirits,Gold Tequila,Gold Tequila,fiscal_2024_25_q2,222106.0,11721646.0
spirits,Gold Tequila,Gold Tequila,fiscal_2024_25_q3,194204.0,10829780.0
spirits,Gold Tequila,Gold Tequila,fiscal_2024_25_q4,149831.0,8075055.0
spirits,Gold Tequila,Gold Tequila,fiscal_2025_26_q1,215840.0,11080863.0
spirits,Grape and Fruit Brandy Armagnac,Grape and Fruit Brandy Armagnac,fiscal_2024_25_q1,,27790.0
spirits,Grape and Fruit Brandy Armagnac,Grape and Fruit Brandy Armagnac,fiscal_2024_25_q2,,38497.0
spirits,Grape and Fruit Brandy Armagnac,Grape and Fruit Brandy Armagnac,fiscal_2024_25_q3,,56954.0
spirits,Grape and Fruit Brandy Armagnac,Grape and Fruit Brandy Armagnac,fiscal_2024_25_q4,,48284.0
spirits,Grape and Fruit Brandy Armagnac,Grape and Fruit Brandy Armagnac,fiscal_2025_26_q1,,36832.0
spirits,Grappa And Marc,Grappa And Marc,fiscal_2024_25_q1,,61560.0
spirits,Grappa And Marc,Grappa And Marc,fiscal_2024_25_q2,,53493.0
spirits,Grappa And Marc,Grappa And Marc,fiscal_2024_25_q3,,85520.0
spirits,Grappa And Marc,Grappa And Marc,fiscal_2024_25_q4,,63854.0
spirits,Grappa And Marc,Grappa And Marc,fiscal_2025_26_q1,,51570.0
spirits,Grappa And Marc 971 911,Grappa And Marc 971 911,fiscal_2024_25_q1,1152.0,
spirits,Grappa And Marc 971 911,Grappa And Marc 971 911,fiscal_2024_25_q2,1383.0,
spirits,Grappa And Marc 971 911,Grappa And Marc 971 911,fiscal_2024_25_q3,1077.0,
spirits,Grappa And Marc 971 911,Grappa And Marc 971 911,fiscal_2024_25_q4,,
spirits,Grappa And Marc 971 911,Grappa And Marc 971 911,fiscal_2025_26_q1,,
spirits,Irish Whiskey,Irish Whiskey,fiscal_2024_25_q1,115937.0,4674964.0
spirits,Irish Whiskey,Irish Whiskey,fiscal_2024_25_q2,133056.0,5268994.0
spirits,Irish Whiskey,Irish Whiskey,fiscal_2024_25_q3,183153.0,7430855.0
spirits,Irish Whiskey,Irish Whiskey,fiscal_2024_25_q4,138128.0,5477868.0
spirits,Irish Whiskey,Irish Whiskey,fiscal_2025_26_q1,130209.0,5314696.0
spirits,Korea Spirits,Korea Spirits,fiscal_2024_25_q1,66314.0,1249008.0
spirits,Korea Spirits,Korea Spirits,fiscal_2024_25_q2,76274.0,1420019.0
spirits,Korea Spirits,Korea Spirits,fiscal_2024_25_q3,75298.0,1417005.0
spirits,Korea Spirits,Korea Spirits,fiscal_2024_25_q4,67378.0,1270656.0
spirits,Korea Spirits,Korea Spirits,fiscal_2025_26_q1,68448.0,1290297.0
spirits,Liqueurs Anise And Herbal/Spice Liqueurs,Liqueurs Anise And Herbal/Spice Liqueurs,fiscal_2024_25_q1,305487.0,9250684.0
spirits,Liqueurs Anise And Herbal/Spice Liqueurs,Liqueurs Anise And Herbal/Spice Liqueurs,fiscal_2024_25_q2,301251.0,9300653.0
spirits,Liqueurs Anise And Herbal/Spice Liqueurs,Liqueurs Anise And Herbal/Spice Liqueurs,fiscal_2024_25_q3,341276.0,10393253.0
spirits,Liqueurs Anise And Herbal/Spice Liqueurs,Liqueurs Anise And Herbal/Spice Liqueurs,fiscal_2024_25_q4,259293.0,8131436.0
spirits,Liqueurs Anise And Herbal/Spice Liqueurs,Liqueurs Anise And Herbal/Spice Liqueurs,fiscal_2025_26_q1,315130.0,9626771.0
spirits,Mezcal,Mezcal,fiscal_2024_25_q1,16769.0,1130809.0
spirits,Mezcal,Mezcal,fiscal_2024_25_q2,17782.0,1182362.0
spirits,Mezcal,Mezcal,fiscal_2024_25_q3,14372.0,971853.0
spirits,Mezcal,Mezcal,fiscal_2024_25_q4,13742.0,943342.0
spirits,Mezcal,Mezcal,fiscal_2025_26_q1,16656.0,1114986.0
spirits,Miscellaneous/Other Spirits,Miscellaneous/Other Spirits,fiscal_2024_25_q1,3968.0,192584.0
spirits,Miscellaneous/Other Spirits,Miscellaneous/Other Spirits,fiscal_2024_25_q2,5383.0,255170.0
spirits,Miscellaneous/Other Spirits,Miscellaneous/Other Spirits,fiscal_2024_25_q3,4108.0,211254.0
spirits,Miscellaneous/Other Spirits,Miscellaneous/Other Spirits,fiscal_2024_25_q4,4582.0,233685.0
spirits,Miscellaneous/Other Spirits,Miscellaneous/Other Spirits,fiscal_2025_26_q1,4026.0,185698.0
spirits,Nut Liqueurs,Nut Liqueurs,fiscal_2024_25_q1,55137.0,1422362.0
spirits,Nut Liqueurs,Nut Liqueurs,fiscal_2024_25_q2,58760.0,1551869.0
spirits,Nut Liqueurs,Nut Liqueurs,fiscal_2024_25_q3,64218.0,1794484.0
spirits,Nut Liqueurs,Nut Liqueurs,fiscal_2024_25_q4,37942.0,1071658.0
spirits,Nut Liqueurs,Nut Liqueurs,fiscal_2025_26_q1,54833.0,1455880.0
spirits,Other Country Asian Spirits,Other Country Asian Spirits,fiscal_2024_25_q1,3506.0,150099.0
spirits,Other Country Asian Spirits,Other Country Asian Spirits,fiscal_2024_25_q2,3980.0,170605.0
spirits,Other Country Asian Spirits,Other Country Asian Spirits,fiscal_2024_25_q3,3924.0,168408.0
spirits,Other Country Asian Spirits,Other Country Asian Spirits,fiscal_2024_25_q4,3828.0,162967.0
spirits,Other Country Asian Spirits,Other Country Asian Spirits,fiscal_2025_26_q1,2602.0,111724.0
spirits,Other Country Whisky,Other Country Whisky,fiscal_2024_25_q1,19022.0,1395139.0
spirits,Other Country Whisky,Other Country Whisky,fiscal_2024_25_q2,13961.0,1132184.0
spirits,Other Country Whisky,Other Country Whisky,fiscal_2024_25_q3,28486.0,3016923.0
spirits,Other Country Whisky,Other Country Whisky,fiscal_2024_25_q4,15855.0,1335623.0
spirits,Other Country Whisky,Other Country Whisky,fiscal_2025_26_q1,16347.0,1350206.0
spirits,Other Gin,Other Gin,fiscal_2024_25_q1,19326.0,1004660.0
spirits,Other Gin,Other Gin,fiscal_2024_25_q2,15780.0,811398.0
spirits,Other Gin,Other Gin,fiscal_2024_25_q3,14649.0,741361.0
spirits,Other Gin,Other Gin,fiscal_2024_25_q4,10877.0,562253.0
spirits,Other Gin,Other Gin,fiscal_2025_26_q1,15918.0,805741.0
