cat_type,category,subcategory,fy_qtr,litres,netsales
spirits,Other Liqueurs,Other Liqueurs,fiscal_2024_25_q1,34126.0,1117327.0
spirits,Other Liqueurs,Other Liqueurs,fiscal_2024_25_q2,41346.0,1385733.0
spirits,Other Liqueurs,Other Liqueurs,fiscal_2024_25_q3,45725.0,1485052.0
spirits,Other Liqueurs,Other Liqueurs,fiscal_2024_25_q4,27671.0,927469.0
spirits,Other Liqueurs,Other Liqueurs,fiscal_2025_26_q1,34229.0,1167344.0
spirits,Other Spirits Cachaca,Other Spirits Cachaca,fiscal_2024_25_q1,,38574.0
spirits,Other Spirits Cachaca,Other Spirits Cachaca,fiscal_2024_25_q2,,48140.0
spirits,Other Spirits Cachaca,Other Spirits Cachaca,fiscal_2024_25_q3,,32788.0
spirits,Other Spirits Cachaca,Other Spirits Cachaca,fiscal_2024_25_q4,,42205.0
spirits,Other Spirits Cachaca,Other Spirits Cachaca,fiscal_2025_26_q1,,50903.0
spirits,Other Spirits Cachaca 927,Other Spirits Cachaca 927,fiscal_2024_25_q1,1124.0,
spirits,Other Spirits Cachaca 927,Other Spirits Cachaca 927,fiscal_2024_25_q2,1442.0,
spirits,Other Spirits Cachaca 927,Other Spirits Cachaca 927,fiscal_2024_25_q3,1267.0,
spirits,Other Spirits Cachaca 927,Other Spirits Cachaca 927,fiscal_2024_25_q4,1518.0,
spirits,Other Spirits Cachaca 927,Other Spirits Cachaca 927,fiscal_2025_26_q1,,
spirits,Other Spirits Moonshine Spirits,Other Spirits Moonshine Spirits,fiscal_2024_25_q1,11808.0,545487.0
spirits,Other Spirits Moonshine Spirits,Other Spirits Moonshine Spirits,fiscal_2024_25_q2,14737.0,656801.0
spirits,Other Spirits Moonshine Spirits,Other Spirits Moonshine Spirits,fiscal_2024_25_q3,13042.0,626064.0
spirits,Other Spirits Moonshine Spirits,Other Spirits Moonshine Spirits,fiscal_2024_25_q4,8974.0,413007.0
spirits,Other Spirits Moonshine Spirits,Other Spirits Moonshine Spirits,fiscal_2025_26_q1,3662.0,171260.0
spirits,Pisco,Pisco,fiscal_2024_25_q1,3311.0,137896.0
spirits,Pisco,Pisco,fiscal_2024_25_q2,3042.0,132506.0
spirits,Pisco,Pisco,fiscal_2024_25_q3,3319.0,135319.0
spirits,Pisco,Pisco,fiscal_2024_25_q4,3297.0,145198.0
spirits,Pisco,Pisco,fiscal_2025_26_q1,2968.0,131034.0
spirits,Ready to Mix Cocktails,Ready to Mix Cocktails,fiscal_2024_25_q1,27133.0,540775.0
spirits,Ready to Mix Cocktails,Ready to Mix Cocktails,fiscal_2024_25_q2,28841.0,565754.0
spirits,Ready to Mix Cocktails,Ready to Mix Cocktails,fiscal_2024_25_q3,25584.0,517400.0
spirits,Ready to Mix Cocktails,Ready to Mix Cocktails,fiscal_2024_25_q4,23656.0,473349.0
spirits,Ready to Mix Cocktails,Ready to Mix Cocktails,fiscal_2025_26_q1,28623.0,573108.0
spirits,Ready to Serve Cocktails,Ready to Serve Cocktails,fiscal_2024_25_q1,95942.0,1937009.0
spirits,Ready to Serve Cocktails,Ready to Serve Cocktails,fiscal_2024_25_q2,96719.0,1978686.0
spirits,Ready to Serve Cocktails,Ready to Serve Cocktails,fiscal_2024_25_q3,48679.0,1370774.0
spirits,Ready to Serve Cocktails,Ready to Serve Cocktails,fiscal_2024_25_q4,44142.0,1182130.0
spirits,Ready to Serve Cocktails,Ready to Serve Cocktails,fiscal_2025_26_q1,58371.0,1490801.0
spirits,Rum Amber Rum,Rum Amber Rum,fiscal_2024_25_q1,176631.0,5548581.0
spirits,Rum Amber Rum,Rum Amber Rum,fiscal_2024_25_q2,180964.0,5744085.0
spirits,Rum Amber Rum,Rum Amber Rum,fiscal_2024_25_q3,245381.0,7835310.0
spirits,Rum Amber Rum,Rum Amber Rum,fiscal_2024_25_q4,151381.0,4879050.0
spirits,Rum Amber Rum,Rum Amber Rum,fiscal_2025_26_q1,146935.0,4798244.0
spirits,Schnapps and Akvavit,Schnapps and Akvavit,fiscal_2024_25_q1,,36309.0
spirits,Schnapps and Akvavit,Schnapps and Akvavit,fiscal_2024_25_q2,,36179.0
spirits,Schnapps and Akvavit,Schnapps and Akvavit,fiscal_2024_25_q3,,77952.0
spirits,Schnapps and Akvavit,Schnapps and Akvavit,fiscal_2024_25_q4,,45896.0
spirits,Schnapps and Akvavit,Schnapps and Akvavit,fiscal_2025_26_q1,,43653.0
spirits,Schnapps and Akvavit 874 879 917 999,Schnapps and Akvavit 874 879 917 999,fiscal_2024_25_q1,1571.0,
spirits,Schnapps and Akvavit 874 879 917 999,Schnapps and Akvavit 874 879 917 999,fiscal_2024_25_q2,,
spirits,Schnapps and Akvavit 874 879 917 999,Schnapps and Akvavit 874 879 917 999,fiscal_2024_25_q3,,
spirits,Schnapps and Akvavit 874 879 917 999,Schnapps and Akvavit 874 879 917 999,fiscal_2024_25_q4,,
spirits,Schnapps and Akvavit 874 879 917 999,Schnapps and Akvavit 874 879 917 999,fiscal_2025_26_q1,,
spirits,Spiced Rum,Spiced Rum,fiscal_2024_25_q1,219930.0,6637788.0
spirits,Spiced Rum,Spiced Rum,fiscal_2024_25_q2,221764.0,6647524.0
spirits,Spiced Rum,Spiced Rum,fiscal_2024_25_q3,374126.0,10933386.0
spirits,Spiced Rum,Spiced Rum,fiscal_2024_25_q4,200015.0,6080225.0
spirits,Spiced Rum,Spiced Rum,fiscal_2025_26_q1,177232.0,5292421.0
spirits,Straight Vodka,Straight Vodka,fiscal_2024_25_q1,2068263.0,55321392.0
spirits,Straight Vodka,Straight Vodka,fiscal_2024_25_q2,2121721.0,56909045.0
spirits,Straight Vodka,Straight Vodka,fiscal_2024_25_q3,2242889.0,59979356.0
spirits,Straight Vodka,Straight Vodka,fiscal_2024_25_q4,1851897.0,48944870.0
spirits,Straight Vodka,Straight Vodka,fiscal_2025_26_q1,2027651.0,53793591.0
spirits,Tequila Blanco/Silver Tequila,Tequila Blanco/Silver Tequila,fiscal_2024_25_q1,210349.0,10322490.0
spirits,Tequila Blanco/Silver Tequila,Tequila Blanco/Silver Tequila,fiscal_2024_25_q2,244509.0,12061795.0
spirits,Tequila Blanco/Silver Tequila,Tequila Blanco/Silver Tequila,fiscal_2024_25_q3,176971.0,9103748.0
spirits,Tequila Blanco/Silver Tequila,Tequila Blanco/Silver Tequila,fiscal_2024_25_q4,161258.0,7966119.0
spirits,Tequila Blanco/Silver Tequila,Tequila Blanco/Silver Tequila,fiscal_2025_26_q1,217895.0,10602184.0
spirits,Vodka Flavoured Vodka,Vodka Flavoured Vodka,fiscal_2024_25_q1,145942.0,4612632.0
spirits,Vodka Flavoured Vodka,Vodka Flavoured Vodka,fiscal_2024_25_q2,146091.0,4589808.0
spirits,Vodka Flavoured Vodka,Vodka Flavoured Vodka,fiscal_2024_25_q3,133761.0,4224170.0
spirits,Vodka Flavoured Vodka,Vodka Flavoured Vodka,fiscal_2024_25_q4,116415.0,3689708.0
spirits,Vodka Flavoured Vodka,Vodka Flavoured Vodka,fiscal_2025_26_q1,119276.0,3719883.0
spirits,Whiskey Liqueurs,Whiskey Liqueurs,fiscal_2024_25_q1,41857.0,1299387.0
spirits,Whiskey Liqueurs,Whiskey Liqueurs,fiscal_2024_25_q2,43687.0,1320122.0
spirits,Whiskey Liqueurs,Whiskey Liqueurs,fiscal_2024_25_q3,68094.0,2133466.0
spirits,Whiskey Liqueurs,Whiskey Liqueurs,fiscal_2024_25_q4,50390.0,1515319.0
spirits,Whiskey Liqueurs,Whiskey Liqueurs,fiscal_2025_26_q1,39738.0,1146481.0
spirits,Whisky American Whiskey,Whisky American Whiskey,fiscal_2024_25_q1,73116.0,2920597.0
spirits,Whisky American Whiskey,Whisky American Whiskey,fiscal_2024_25_q2,69545.0,2752420.0
spirits,Whisky American Whiskey,Whisky American Whiskey,fiscal_2024_25_q3,89930.0,3861557.0
spirits,Whisky American Whiskey,Whisky American Whiskey,fiscal_2024_25_q4,62318.0,2525901.0
spirits,Whisky American Whiskey,Whisky American Whiskey,fiscal_2025_26_q1,12225.0,321000.0
spirits,Whisky Single Malt Scotch Whisky,Whisky Single Malt Scotch Whisky,fiscal_2024_25_q1,107401.0,10098977.0
spirits,Whisky Single Malt Scotch Whisky,Whisky Single Malt Scotch Whisky,fiscal_2024_25_q2,90776.0,8066775.0
spirits,Whisky Single Malt Scotch Whisky,Whisky Single Malt Scotch Whisky,fiscal_2024_25_q3,164738.0,16274171.0
spirits,Whisky Single Malt Scotch Whisky,Whisky Single Malt Scotch Whisky,fiscal_2024_25_q4,90933.0,8581950.0
spirits,Whisky Single Malt Scotch Whisky,Whisky Single Malt Scotch Whisky,fiscal_2025_26_q1,99358.0,8920136.0
spirits,White Rum,White Rum,fiscal_2024_25_q1,278414.0,6860016.0
spirits,White Rum,White Rum,fiscal_2024_25_q2,284439.0,7093339.0
spirits,White Rum,White Rum,fiscal_2024_25_q3,289248.0,7154280.0
spirits,White Rum,White Rum,fiscal_2024_25_q4,217469.0,5507126.0
spirits,White Rum,White Rum,fiscal_2025_26_q1,244280.0,6162394.0
wine,Argentina Rose Wine,Argentina Rose Wine,fiscal_2024_25_q1,7708.0,104550.0
wine,Argentina Rose Wine,Argentina Rose Wine,fiscal_2024_25_q2,7132.0,105396.0
wine,Argentina Rose Wine,Argentina Rose Wine,fiscal_2024_25_q3,2696.0,39821.0
wine,Argentina Rose Wine,Argentina Rose Wine,fiscal_2024_25_q4,2785.0,38926.0
wine,Argentina Rose Wine,Argentina Rose Wine,fiscal_2025_26_q1,7822.0,111321.0
wine,Argentina Sparkling Wine,Argentina Sparkling Wine,fiscal_2024_25_q1,,6592.0
wine,Argentina Sparkling Wine,Argentina Sparkling Wine,fiscal_2024_25_q2,,10974.0
wine,Argentina Sparkling Wine,Argentina Sparkling Wine,fiscal_2024_25_q3,,10256.0
wine,Argentina Sparkling Wine,Argentina Sparkling Wine,fiscal_2024_25_q4,,8773.0
wine,Argentina Sparkling Wine,Argentina Sparkling Wine,fiscal_2025_26_q1,,10450.0
wine,Argentina White Wine,Argentina White Wine,fiscal_2024_25_q1,20282.0,292790.0
wine,Argentina White Wine,Argentina White Wine,fiscal_2024_25_q2,22994.0,324104.0
wine,Argentina White Wine,Argentina White Wine,fiscal_2024_25_q3,27674.0,379780.0
wine,Argentina White Wine,Argentina White Wine,fiscal_2024_25_q4,41647.0,544710.0
wine,Argentina White Wine,Argentina White Wine,fiscal_2025_26_q1,52248.0,707953.0
wine,Argentina Wine Argentina Red Wine,Argentina Wine Argentina Red Wine,fiscal_2024_25_q1,357730.0,5672540.0
wine,Argentina Wine Argentina Red Wine,Argentina Wine Argentina Red Wine,fiscal_2024_25_q2,344182.0,5479716.0
wine,Argentina Wine Argentina Red Wine,Argentina Wine Argentina Red Wine,fiscal_2024_25_q3,527610.0,8221868.0
wine,Argentina Wine Argentina Red Wine,Argentina Wine Argentina Red Wine,fiscal_2024_25_q4,437776.0,6643271.0
wine,Argentina Wine Argentina Red Wine,Argentina Wine Argentina Red Wine,fiscal_2025_26_q1,461147.0,7105215.0
wine,Australia Red Wine,Australia Red Wine,fiscal_2024_25_q1,437320.0,6108347.0
wine,Australia Red Wine,Australia Red Wine,fiscal_2024_25_q2,369534.0,5393024.0
wine,Australia Red Wine,Australia Red Wine,fiscal_2024_25_q3,526530.0,7400320.0
wine,Australia Red Wine,Australia Red Wine,fiscal_2024_25_q4,496722.0,6996647.0
wine,Australia Red Wine,Australia Red Wine,fiscal_2025_26_q1,476629.0,6961885.0
wine,Australia Rose Wine,Australia Rose Wine,fiscal_2024_25_q1,22090.0,290981.0
wine,Australia Rose Wine,Australia Rose Wine,fiscal_2024_25_q2,17984.0,230973.0
wine,Australia Rose Wine,Australia Rose Wine,fiscal_2024_25_q3,25699.0,305850.0
wine,Australia Rose Wine,Australia Rose Wine,fiscal_2024_25_q4,15513.0,219415.0
wine,Australia Rose Wine,Australia Rose Wine,fiscal_2025_26_q1,23674.0,311084.0
wine,Australia Sparkling Wine,Australia Sparkling Wine,fiscal_2024_25_q1,53546.0,792734.0
wine,Australia Sparkling Wine,Australia Sparkling Wine,fiscal_2024_25_q2,50144.0,770180.0
wine,Australia Sparkling Wine,Australia Sparkling Wine,fiscal_2024_25_q3,78608.0,1147352.0
wine,Australia Sparkling Wine,Australia Sparkling Wine,fiscal_2024_25_q4,38980.0,598083.0
wine,Australia Sparkling Wine,Australia Sparkling Wine,fiscal_2025_26_q1,53501.0,805384.0
wine,Australia White Wine,Australia White Wine,fiscal_2024_25_q1,330222.0,3918695.0
wine,Australia White Wine,Australia White Wine,fiscal_2024_25_q2,300980.0,3715642.0
wine,Australia White Wine,Australia White Wine,fiscal_2024_25_q3,359449.0,4238263.0
wine,Australia White Wine,Australia White Wine,fiscal_2024_25_q4,285037.0,3473585.0
wine,Australia White Wine,Australia White Wine,fiscal_2025_26_q1,397359.0,4734229.0
wine,Australia Wine Australia Fruit and Dessert Wine,Australia Wine Australia Fruit and Dessert Wine,fiscal_2024_25_q1,,520.0
wine,Australia Wine Australia Fruit and Dessert Wine,Australia Wine Australia Fruit and Dessert Wine,fiscal_2024_25_q2,,192.0
wine,Australia Wine Australia Fruit and Dessert Wine,Australia Wine Australia Fruit and Dessert Wine,fiscal_2024_25_q3,,429.0
wine,Australia Wine Australia Fruit and Dessert Wine,Australia Wine Australia Fruit and Dessert Wine,fiscal_2024_25_q4,,5871.0
wine,Australia Wine Australia Fruit and Dessert Wine,Australia Wine Australia Fruit and Dessert Wine,fiscal_2025_26_q1,,1010.0
wine,Austria Red Wine,Austria Red Wine,fiscal_2024_25_q1,,34782.0
wine,Austria Red Wine,Austria Red Wine,fiscal_2024_25_q2,,35434.0
wine,Austria Red Wine,Austria Red Wine,fiscal_2024_25_q3,,36550.0
wine,Austria Red Wine,Austria Red Wine,fiscal_2024_25_q4,,34396.0
wine,Austria Red Wine,Austria Red Wine,fiscal_2025_26_q1,,30714.0
wine,Austria Red Wine 878,Austria Red Wine 878,fiscal_2024_25_q1,1030.0,
wine,Austria Red Wine 878,Austria Red Wine 878,fiscal_2024_25_q2,1060.0,
wine,Austria Red Wine 878,Austria Red Wine 878,fiscal_2024_25_q3,1083.0,
wine,Austria Red Wine 878,Austria Red Wine 878,fiscal_2024_25_q4,1084.0,
wine,Austria Red Wine 878,Austria Red Wine 878,fiscal_2025_26_q1,,
wine,Austria Rose Wine,Austria Rose Wine,fiscal_2024_25_q1,,5309.0
wine,Austria Rose Wine,Austria Rose Wine,fiscal_2024_25_q2,,9542.0
wine,Austria Rose Wine,Austria Rose Wine,fiscal_2024_25_q3,,6765.0
wine,Austria Rose Wine,Austria Rose Wine,fiscal_2024_25_q4,,13457.0
wine,Austria Rose Wine,Austria Rose Wine,fiscal_2025_26_q1,,12263.0
wine,Austria Sparkling Wine,Austria Sparkling Wine,fiscal_2024_25_q1,,3324.0
wine,Austria Sparkling Wine,Austria Sparkling Wine,fiscal_2024_25_q2,,5270.0
wine,Austria Sparkling Wine,Austria Sparkling Wine,fiscal_2024_25_q3,,5975.0
wine,Austria Sparkling Wine,Austria Sparkling Wine,fiscal_2024_25_q4,,287.0
wine,Austria Sparkling Wine,Austria Sparkling Wine,fiscal_2025_26_q1,,2920.0
wine,Austria White Wine,Austria White Wine,fiscal_2024_25_q1,2927.0,88325.0
wine,Austria White Wine,Austria White Wine,fiscal_2024_25_q2,3532.0,116264.0
wine,Austria White Wine,Austria White Wine,fiscal_2024_25_q3,3410.0,108595.0
wine,Austria White Wine,Austria White Wine,fiscal_2024_25_q4,3097.0,107802.0
wine,Austria White Wine,Austria White Wine,fiscal_2025_26_q1,4022.0,132301.0
wine,Austria Wine Austria Fruit and Dessert Wine,Austria Wine Austria Fruit and Dessert Wine,fiscal_2024_25_q1,,4474.0
wine,Austria Wine Austria Fruit and Dessert Wine,Austria Wine Austria Fruit and Dessert Wine,fiscal_2024_25_q2,,2779.0
wine,Austria Wine Austria Fruit and Dessert Wine,Austria Wine Austria Fruit and Dessert Wine,fiscal_2024_25_q3,,6297.0
wine,Austria Wine Austria Fruit and Dessert Wine,Austria Wine Austria Fruit and Dessert Wine,fiscal_2024_25_q4,,4176.0
wine,Austria Wine Austria Fruit and Dessert Wine,Austria Wine Austria Fruit and Dessert Wine,fiscal_2025_26_q1,,2438.0
wine,Bulgaria Rose Wine,Bulgaria Rose Wine,fiscal_2024_25_q1,,0.0
wine,Bulgaria Rose Wine,Bulgaria Rose Wine,fiscal_2024_25_q2,,0.0
wine,Bulgaria Rose Wine,Bulgaria Rose Wine,fiscal_2024_25_q3,,0.0
wine,Bulgaria Rose Wine,Bulgaria Rose Wine,fiscal_2024_25_q4,,0.0
wine,Bulgaria Rose Wine,Bulgaria Rose Wine,fiscal_2025_26_q1,,0.0
wine,Bulgaria White Wine,Bulgaria White Wine,fiscal_2024_25_q1,,0.0
wine,Bulgaria White Wine,Bulgaria White Wine,fiscal_2024_25_q2,,0.0
wine,Bulgaria White Wine,Bulgaria White Wine,fiscal_2024_25_q3,,0.0
wine,Bulgaria White Wine,Bulgaria White Wine,fiscal_2024_25_q4,,0.0
wine,Bulgaria White Wine,Bulgaria White Wine,fiscal_2025_26_q1,,0.0
wine,Bulgaria Wine Bulgaria Red Wine,Bulgaria Wine Bulgaria Red Wine,fiscal_2024_25_q1,,0.0
wine,Bulgaria Wine Bulgaria Red Wine,Bulgaria Wine Bulgaria Red Wine,fiscal_2024_25_q2,,0.0
wine,Bulgaria Wine Bulgaria Red Wine,Bulgaria Wine Bulgaria Red Wine,fiscal_2024_25_q3,,0.0
wine,Bulgaria Wine Bulgaria Red Wine,Bulgaria Wine Bulgaria Red Wine,fiscal_2024_25_q4,,0.0
wine,Bulgaria Wine Bulgaria Red Wine,Bulgaria Wine Bulgaria Red Wine,fiscal_2025_26_q1,,0.0
wine,Canada,BC Canada - BC Dessert Wine,fiscal_2024_25_q1,2637.0,129770.0
wine,Canada,BC Canada - BC Dessert Wine,fiscal_2024_25_q2,6355.0,322881.0
wine,Canada,BC Canada - BC Dessert Wine,fiscal_2024_25_q3,4246.0,210497.0
wine,Canada,BC Canada - BC Dessert Wine,fiscal_2024_25_q4,4190.0,197815.0
wine,Canada,BC Canada - BC Dessert Wine,fiscal_2025_26_q1,3719.0,204277.0
wine,Canada,BC Canada - BC Sparkling Wine,fiscal_2024_25_q1,166321.0,5272748.0
wine,Canada,BC Canada - BC Sparkling Wine,fiscal_2024_25_q2,218632.0,6787098.0
wine,Canada,BC Canada - BC Sparkling Wine,fiscal_2024_25_q3,185179.0,6758477.0
wine,Canada,BC Canada - BC Sparkling Wine,fiscal_2024_25_q4,113072.0,3900139.0
wine,Canada,BC Canada - BC Sparkling Wine,fiscal_2025_26_q1,180008.0,6845951.0
wine,Canada,BC Fruit Wine,fiscal_2024_25_q1,45177.0,898582.0
wine,Canada,BC Fruit Wine,fiscal_2024_25_q2,67760.0,1404221.0
wine,Canada,BC Fruit Wine,fiscal_2024_25_q3,65078.0,1301850.0
wine,Canada,BC Fruit Wine,fiscal_2024_25_q4,35416.0,719025.0
wine,Canada,BC Fruit Wine,fiscal_2025_26_q1,47949.0,949541.0
wine,Canada,BC Ice Wine,fiscal_2024_25_q1,7048.0,742252.0
wine,Canada,BC Ice Wine,fiscal_2024_25_q2,10389.0,1118339.0
wine,Canada,BC Ice Wine,fiscal_2024_25_q3,8361.0,887417.0
wine,Canada,BC Ice Wine,fiscal_2024_25_q4,6973.0,794502.0
wine,Canada,BC Ice Wine,fiscal_2025_26_q1,6664.0,841686.0
wine,Canada,BC Red Wine,fiscal_2024_25_q1,3423617.0,51264602.0
wine,Canada,BC Red Wine,fiscal_2024_25_q2,3551826.0,61088846.0
wine,Canada,BC Red Wine,fiscal_2024_25_q3,4193332.0,65877490.0
wine,Canada,BC Red Wine,fiscal_2024_25_q4,3261671.0,49702837.0
wine,Canada,BC Red Wine,fiscal_2025_26_q1,3479367.0,55307693.0
wine,Canada,BC Rose Wine,fiscal_2024_25_q1,609403.0,10827253.0
wine,Canada,BC Rose Wine,fiscal_2024_25_q2,691317.0,13019887.0
wine,Canada,BC Rose Wine,fiscal_2024_25_q3,410109.0,6829947.0
wine,Canada,BC Rose Wine,fiscal_2024_25_q4,355386.0,5883440.0
wine,Canada,BC Rose Wine,fiscal_2025_26_q1,632461.0,11169355.0
wine,Canada,BC White Wine,fiscal_2024_25_q1,4264612.0,54333465.0
wine,Canada,BC White Wine,fiscal_2024_25_q2,4608137.0,62879556.0
wine,Canada,BC White Wine,fiscal_2024_25_q3,4156606.0,51732137.0
wine,Canada,BC White Wine,fiscal_2024_25_q4,3424638.0,42310784.0
wine,Canada,BC White Wine,fiscal_2025_26_q1,4331145.0,55909067.0
wine,Canada,Other Canada - Other Dessert Wine,fiscal_2024_25_q1,,4503.0
wine,Canada,Other Canada - Other Dessert Wine,fiscal_2024_25_q2,,6752.0
wine,Canada,Other Canada - Other Dessert Wine,fiscal_2024_25_q3,,11992.0
wine,Canada,Other Canada - Other Dessert Wine,fiscal_2024_25_q4,,4162.0
wine,Canada,Other Canada - Other Dessert Wine,fiscal_2025_26_q1,,4036.0
wine,Canada,Other Fruit Wine,fiscal_2024_25_q1,,2498.0
wine,Canada,Other Fruit Wine,fiscal_2024_25_q2,,4724.0
wine,Canada,Other Fruit Wine,fiscal_2024_25_q3,,1807.0
wine,Canada,Other Fruit Wine,fiscal_2024_25_q4,,1093.0
wine,Canada,Other Fruit Wine,fiscal_2025_26_q1,,1634.0
wine,Canada,Other Ice Wine,fiscal_2024_25_q1,6530.0,599585.0
wine,Canada,Other Ice Wine,fiscal_2024_25_q2,6844.0,573495.0
wine,Canada,Other Ice Wine,fiscal_2024_25_q3,9019.0,791542.0
wine,Canada,Other Ice Wine,fiscal_2024_25_q4,10030.0,901687.0
wine,Canada,Other Ice Wine,fiscal_2025_26_q1,5801.0,508044.0
wine,Canada,Other Red Wine,fiscal_2024_25_q1,17786.0,253242.0
wine,Canada,Other Red Wine,fiscal_2024_25_q2,22579.0,318354.0
wine,Canada,Other Red Wine,fiscal_2024_25_q3,32789.0,351238.0
wine,Canada,Other Red Wine,fiscal_2024_25_q4,26613.0,311134.0
wine,Canada,Other Red Wine,fiscal_2025_26_q1,28870.0,306456.0
wine,Canada,Other Rose Wine,fiscal_2024_25_q1,10474.0,100155.0
wine,Canada,Other Rose Wine,fiscal_2024_25_q2,8405.0,83292.0
wine,Canada,Other Rose Wine,fiscal_2024_25_q3,5552.0,54404.0
wine,Canada,Other Rose Wine,fiscal_2024_25_q4,4482.0,42591.0
wine,Canada,Other Rose Wine,fiscal_2025_26_q1,10668.0,104643.0
wine,Canada,Other Sparkling Wine,fiscal_2024_25_q1,59221.0,541032.0
wine,Canada,Other Sparkling Wine,fiscal_2024_25_q2,59072.0,535291.0
