cat_type,category,subcategory
Beer,Domestic - BC Beer,Domestic - BC Commercial Beer
Beer,Domestic - BC Beer,Domestic - BC Micro Brew Beer
Beer,Domestic - BC Beer,Domestic - BC Regional Beer
Beer,Domestic - Other Province Beer,Domestic - Other Province Commercial Beer
Beer,Domestic - Other Province Beer,Domestic - Other Province Micro Brew Beer
Beer,Domestic - Other Province Beer,Domestic - Other Province Regional Beer
Beer,Import Beer,Asia And South Pacific Beer
Beer,Import Beer,Europe Beer
Beer,Import Beer,Mexico And Caribbean Beer
Beer,Import Beer,Other Country Beer
Beer,Import Beer,USA Beer
Refreshment Beverages,Cider,Domestic Cider
Refreshment Beverages,Cider,Import Cider
Refreshment Beverages,Coolers,Malt-Based Coolers
Refreshment Beverages,Coolers,Spirit Coolers
Refreshment Beverages,Coolers,Wine/Fruit Coolers
Spirits,Asian Spirits,China Spirits
Spirits,Asian Spirits,Korea Spirits
Spirits,Asian Spirits,Other Country Asian Spirits
Spirits,Gin,Dry Gin
Spirits,Gin,Flavoured Gin
Spirits,Gin,Other Gin
Spirits,Grape and Fruit Brandy,Armagnac
Spirits,Grape and Fruit Brandy,Brandy
Spirits,Grape and Fruit Brandy,Cognac
Spirits,Grape and Fruit Brandy,Eau de Vie
Spirits,Grape and Fruit Brandy,Grappa And Marc
Spirits,Grape and Fruit Brandy,Pisco
Spirits,Liqueurs,Anise And Herbal/Spice Liqueurs
Spirits,Liqueurs,Coffee And Cocoa Liqueurs
Spirits,Liqueurs,Cream/Dairy Liqueurs
Spirits,Liqueurs,Fruit Liqueurs
Spirits,Liqueurs,Nut Liqueurs
Spirits,Liqueurs,Other Liqueurs
Spirits,Liqueurs,Whiskey Liqueurs
Spirits,Other Spirits,Cachaca
Spirits,Other Spirits,Flavoured Spirits
Spirits,Other Spirits,Miscellaneous/Other Spirits
Spirits,Other Spirits,Moonshine Spirits
Spirits,Other Spirits,Ready to Mix Cocktails
Spirits,Other Spirits,Ready to Serve Cocktails
Spirits,Other Spirits,Schnapps and Akvavit
Spirits,Rum,Amber Rum
Spirits,Rum,Dark Rum
Spirits,Rum,Flavoured Rum
Spirits,Rum,Spiced Rum
Spirits,Rum,White Rum
Spirits,Tequila,Blanco/Silver Tequila
Spirits,Tequila,Flavoured Tequila
Spirits,Tequila,Gold Tequila
Spirits,Tequila,Mezcal
Spirits,Vodka,Flavoured Vodka
Spirits,Vodka,Straight Vodka
Spirits,Whisky,American Whiskey
Spirits,Whisky,Blended Malt Scotch Whisky
Spirits,Whisky,Blended Scotch Whisky
Spirits,Whisky,Bourbon Whiskey
Spirits,Whisky,Canadian Whisky
Spirits,Whisky,Flavoured Whisky
Spirits,Whisky,Irish Whiskey
Spirits,Whisky,Other Country Whisky
Spirits,Whisky,Single Malt Scotch Whisky
Wine,Argentina Wine,Argentina Red Wine
Wine,Argentina Wine,Argentina Rose Wine
Wine,Argentina Wine,Argentina Sparkling Wine
Wine,Argentina Wine,Argentina White Wine
Wine,Australia Wine,Australia Fruit and Dessert Wine
Wine,Australia Wine,Australia Red Wine
Wine,Australia Wine,Australia Rose Wine
Wine,Australia Wine,Australia Sparkling Wine
Wine,Australia Wine,Australia White Wine
Wine,Austria Wine,Austria Fruit and Dessert Wine
Wine,Austria Wine,Austria Red Wine
Wine,Austria Wine,Austria Rose Wine
Wine,Austria Wine,Austria Sparkling Wine
Wine,Austria Wine,Austria White Wine
Wine,Bulgaria Wine,Bulgaria Red Wine
Wine,Bulgaria Wine,Bulgaria Rose Wine
Wine,Bulgaria Wine,Bulgaria White Wine
Wine,Canada - BC,Canada - BC Dessert Wine
Wine,Canada - BC,Canada - BC Fruit Wine
Wine,Canada - BC,Canada - BC Ice Wine
Wine,Canada - BC,Canada - BC Red Wine
Wine,Canada - BC,Canada - BC Rose Wine
Wine,Canada - BC,Canada - BC Sparkling Wine
Wine,Canada - BC,Canada - BC White Wine
Wine,Canada - Other,Canada - Other Dessert Wine
Wine,Canada - Other,Canada - Other Fruit Wine
Wine,Canada - Other,Canada - Other Ice Wine
Wine,Canada - Other,Canada - Other Red Wine
Wine,Canada - Other,Canada - Other Rose Wine
Wine,Canada - Other,Canada - Other Sparkling Wine
Wine,Canada - Other,Canada - Other White Wine
Wine,Chile Wine,Chile Fruit and Dessert Wine
Wine,Chile Wine,Chile Red Wine
Wine,Chile Wine,Chile Rose Wine
Wine,Chile Wine,Chile Sparkling Wine
Wine,Chile Wine,Chile White Wine
Wine,China Wine,China Fruit and Dessert Wine
Wine,China Wine,China Red Wine
Wine,China Wine,China White Wine
Wine,Fortified Wine,Other Fortified Domestic Wine
Wine,Fortified Wine,Other Fortified Import Wine
Wine,Fortified Wine,Port Wine
Wine,Fortified Wine,Sherry Wine
Wine,Fortified Wine,Vermouth Wine
Wine,France Wine,France Champagne Wine
Wine,France Wine,France Fruit and Dessert Wine
Wine,France Wine,France Red Wine
Wine,France Wine,France Rose Wine
Wine,France Wine,France Sparkling Wine
Wine,France Wine,France White Wine
Wine,Georgia Wine,Georgia Red Wine
Wine,Georgia Wine,Georgia Rose Wine
Wine,Georgia Wine,Georgia Sparkling Wine
Wine,Georgia Wine,Georgia White Wine
Wine,Germany Wine,Germany Fruit and Dessert Wine
Wine,Germany Wine,Germany Red Wine
Wine,Germany Wine,Germany Rose Wine
Wine,Germany Wine,Germany Sparkling Wine
Wine,Germany Wine,Germany White Wine
Wine,Greece Wine,Greece Fruit and Dessert Wine
Wine,Greece Wine,Greece Red Wine
Wine,Greece Wine,Greece Rose Wine
Wine,Greece Wine,Greece Sparkling Wine
Wine,Greece Wine,Greece White Wine
Wine,Hungary Wine,Hungary Fruit and Dessert Wine
Wine,Hungary Wine,Hungary Red Wine
Wine,Hungary Wine,Hungary Rose Wine
Wine,Hungary Wine,Hungary Sparkling Wine
Wine,Hungary Wine,Hungary White Wine
Wine,Israel Wine,Israel Red Wine
Wine,Israel Wine,Israel Rose Wine
Wine,Israel Wine,Israel White Wine
Wine,Italy Wine,Italy Fruit and Dessert Wine
Wine,Italy Wine,Italy Red Wine
Wine,Italy Wine,Italy Rose Wine
Wine,Italy Wine,Italy Sparkling Wine
Wine,Italy Wine,Italy White Wine
Wine,Italy Wine,Prosecco Wine
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine
Wine,New Zealand Wine,New Zealand Red Wine
Wine,New Zealand Wine,New Zealand Rose Wine
Wine,New Zealand Wine,New Zealand Sparkling Wine
Wine,New Zealand Wine,New Zealand White Wine
Wine,Other Country Wine,Other Country Fruit and Dessert Wine
Wine,Other Country Wine,Other Country Red Wine
Wine,Other Country Wine,Other Country Rose Wine
Wine,Other Country Wine,Other Country Sparkling Wine
Wine,Other Country Wine,Other Country White Wine
Wine,Other Style Wine,Aperitif And Flavoured Wine
Wine,Other Style Wine,Mead
Wine,Other Style Wine,Rice Wine
Wine,Portugal Wine,Portugal Fruit and Dessert Wine
Wine,Portugal Wine,Portugal Red Wine
Wine,Portugal Wine,Portugal Rose Wine
Wine,Portugal Wine,Portugal Sparkling Wine
Wine,Portugal Wine,Portugal White Wine
Wine,Sake,Japan Sake
Wine,Sake,Other Country Sake
Wine,Sake,USA Sake
Wine,South Africa Wine,South Africa Fruit and Dessert Wine
Wine,South Africa Wine,South Africa Red Wine
Wine,South Africa Wine,South Africa Rose Wine
Wine,South Africa Wine,South Africa Sparkling Wine
Wine,South Africa Wine,South Africa White Wine
Wine,Spain Wine,Spain Fruit and Dessert Wine
Wine,Spain Wine,Spain Red Wine
Wine,Spain Wine,Spain Rose Wine
Wine,Spain Wine,Spain Sparkling Wine
Wine,Spain Wine,Spain White Wine
Wine,USA Wine,USA Fruit and Dessert Wine
Wine,USA Wine,USA Red Wine
Wine,USA Wine,USA Rose Wine
Wine,USA Wine,USA Sparkling Wine
Wine,USA Wine,USA White Wine
